OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.8430429) q[0];
ry(2.1545338) q[0];
rz(2.134689) q[0];
rz(-0.77965102) q[1];
ry(1.288713) q[1];
rz(-0.46201186) q[1];
rz(0.45530985) q[2];
ry(0.88861533) q[2];
rz(-1.2649062) q[2];
rz(0.11004746) q[3];
ry(1.8881157) q[3];
rz(-0.11146035) q[3];
rxx(pi/2) q[1],q[3];
rx(pi/2) q[1];
rz(0.74784624) q[1];
rz(-1.4856125) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-3.0875981) q[1];
rz(-pi) q[1];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.92050517) q[1];
ry(1.9784179) q[1];
rz(1.6457345) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.63260606) q[0];
rz(-1.5417712) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.9363265) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(0.72494066) q[0];
ry(2.2280212) q[0];
rz(-1.9139204) q[0];
rz(-1.1933002) q[1];
ry(2.4213328) q[1];
rz(-1.5513857) q[1];
rz(2.261342) q[3];
ry(1.9576059) q[3];
rz(-1.4392583) q[3];
rz(-2.3372467) q[4];
ry(2.1136304) q[4];
rz(2.2590337) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.47598397) q[2];
rz(-1.163699) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.8085912) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.6416165) q[2];
ry(1.935403) q[2];
rz(1.3945767) q[2];
rz(-2.8733655) q[4];
ry(1.3736678) q[4];
rz(-2.4149894) q[4];
rz(-2.4710249) q[5];
ry(1.9842299) q[5];
rz(0.29935747) q[5];
rz(1.1087506) q[6];
ry(1.9985556) q[6];
