OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.7900415) q[0];
ry(2.9718722) q[0];
rz(-1.7143237) q[0];
rz(-0.053308487) q[1];
ry(1.4944185) q[1];
rz(2.9032542) q[1];
rz(-1.2096821) q[2];
ry(1.3438104) q[2];
rz(2.1081931) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0771228) q[0];
ry(2.0822676) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.28028974) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.69627817) q[0];
ry(0.41846876) q[0];
rz(-2.0178337) q[0];
rz(-4.1764195) q[2];
ry(2.1002715) q[2];
rz(-1.5056044) q[2];
rz(-0.3714273) q[3];
ry(1.5300604) q[3];
rz(1.0991251) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.94281448) q[1];
ry(2.2023337) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.048450771) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.93667454) q[1];
ry(1.7763316) q[1];
rz(3.8963957) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92632656) q[1];
ry(1.7719086) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.37795692) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.7818621) q[1];
ry(2.2595304) q[1];
rz(-0.30869316) q[1];
rz(-5.2143051) q[2];
ry(2.9543631) q[2];
rz(-0.43036261) q[2];
rz(-2.3994134) q[3];
ry(1.4286761) q[3];
rz(1.5643766) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58753245) q[0];
ry(2.0921596) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.020685226) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.6131492) q[0];
ry(1.7467663) q[0];
rz(-1.3485521) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78366664) q[0];
ry(1.5768663) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.19442288) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.059021) q[0];
ry(2.2815718) q[0];
rz(1.4286097) q[0];
rz(1.2426742) q[1];
ry(1.5808646) q[1];
rz(2.4430151) q[1];
rz(-0.1464092) q[3];
ry(1.2247285) q[3];
rz(2.3142898) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0585441) q[2];
ry(1.9541414) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.25828492) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.4135523) q[2];
ry(0.54943787) q[2];
rz(0.47698765) q[2];
rz(2.7480134) q[3];
ry(1.4058749) q[3];
rz(1.4102516) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
