OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.12705868) q[0];
ry(2.0554819) q[0];
rz(-4.8497063) q[0];
rz(-2.3739009) q[1];
ry(1.2631606) q[1];
rz(2.7851962) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.6995954) q[0];
ry(1.5991576) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.067164054) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.6413815) q[0];
ry(1.0863171) q[0];
rz(1.4594911) q[0];
rz(0.4313651) q[1];
ry(1.8960538) q[1];
rz(3.0970063) q[1];
rz(1.3428561) q[2];
ry(2.0020948) q[2];
rz(3.2505932) q[2];
rz(3.3602103) q[3];
ry(1.6294771) q[3];
rz(0.77820574) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98966714) q[2];
ry(2.0624653) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.0034654756) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.4852505) q[2];
ry(0.63779417) q[2];
rz(-3.6927477) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.66637448) q[1];
ry(1.981926) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.018866537) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1616428) q[1];
ry(2.3863726) q[1];
rz(0.14465446) q[1];
rz(-3.6031866) q[2];
ry(1.2856704) q[2];
rz(-2.4789568) q[2];
rz(-1.4366346) q[3];
ry(2.6070295) q[3];
rz(1.4735792) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0554046) q[0];
ry(2.1340053) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.28801861) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.964898) q[0];
ry(1.0273864) q[0];
rz(2.2341038) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87922166) q[0];
ry(1.7916306) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.27121376) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.76528996) q[0];
ry(1.2169708) q[0];
rz(-3.845021) q[0];
rz(-1.5649068) q[2];
ry(0.44271645) q[2];
rz(2.5291083) q[2];
rz(1.9912624) q[3];
ry(2.6491229) q[3];
rz(0.74376547) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.46696863) q[1];
ry(1.6986325) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.28253067) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.3320525) q[1];
ry(0.15431769) q[1];
rz(0.36396613) q[1];
rz(3.2666066) q[3];
ry(2.1895066) q[3];
rz(1.8942561) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
