OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-4.5683775) q[0];
ry(1.2490105) q[0];
rz(-0.14290963) q[0];
rz(1.8773942) q[1];
ry(2.9056554) q[1];
rz(-1.0974069) q[1];
rz(2.41043) q[2];
ry(1.4116262) q[2];
rz(-2.8625557) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42628943) q[0];
ry(1.5879905) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.70038122) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.9033508) q[0];
ry(1.1715226) q[0];
rz(-0.93372535) q[0];
rz(1.2647498) q[2];
ry(0.9971837) q[2];
rz(-0.43239859) q[2];
rz(4.1484893) q[3];
ry(2.8568498) q[3];
rz(1.1507022) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0014727) q[1];
ry(1.9550061) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.14722741) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.24337213) q[1];
ry(1.0290176) q[1];
rz(-2.2271579) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0644831) q[0];
ry(1.9656249) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.18722042) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.44075099) q[0];
ry(2.5307423) q[0];
rz(3.5008637) q[0];
rz(2.405445) q[1];
ry(2.4908812) q[1];
rz(-0.16471371) q[1];
rz(4.1941119) q[3];
ry(0.83251273) q[3];
rz(-1.2949421) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57411067) q[2];
ry(1.7695901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.47301817) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.51094189) q[2];
ry(1.5987406) q[2];
rz(-3.8409938) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.46429273) q[0];
ry(1.9084121) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.18970283) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.02536799) q[0];
ry(0.75388336) q[0];
rz(-4.0919954) q[0];
rz(2.0493013) q[2];
ry(0.59461925) q[2];
rz(0.74118475) q[2];
rz(-1.4990414) q[3];
ry(2.0234601) q[3];
rz(3.4562867) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.21487313) q[1];
ry(1.627266) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.39559635) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(4.8175685) q[1];
ry(0.90534466) q[1];
rz(0.89164767) q[1];
rz(3.3649877) q[3];
ry(2.1341437) q[3];
rz(-0.30986073) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
