OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(3.042344) q[0];
ry(2.5716729) q[0];
rz(-2.3372038) q[0];
rz(2.3224638) q[1];
ry(2.0639679) q[1];
rz(-1.2474479) q[1];
rz(2.8734228) q[2];
ry(0.92303641) q[2];
rz(-2.9760264) q[2];
rz(-2.5481022) q[3];
ry(2.9692547) q[3];
rz(1.9197475) q[3];
rz(-0.84292315) q[4];
ry(0.29490165) q[4];
rz(2.4281109) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.77470987) q[3];
rz(-1.4618061) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-3.0501129) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(0.052436632) q[3];
ry(2.5656925) q[3];
rz(-1.0860833) q[3];
rz(-1.0563297) q[4];
ry(2.2912869) q[4];
rz(3.023772) q[4];
rz(-1.2154405) q[5];
ry(2.0748868) q[5];
rz(-2.8055992) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.38094345) q[2];
rz(-1.1053717) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.0009621) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(0.4366406) q[2];
ry(1.0678311) q[2];
rz(0.62934016) q[2];
rz(-2.6106616) q[5];
ry(1.7757563) q[5];
rz(1.3349282) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.90970521) q[0];
rz(-1.1420752) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-3.0613176) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(1.676485) q[0];
ry(1.3420377) q[0];
rz(-0.32882696) q[0];
rz(0.75520047) q[5];
ry(1.7775185) q[5];
rz(1.3471179) q[5];
rz(0.40877142) q[6];
ry(1.0325416) q[6];
