OPENQASM 2.0;
include "qelib1.inc";
qreg q[6];
creg meas[6];
rz(2.3926208) q[0];
ry(2.4826209) q[0];
rz(-3.0625047) q[0];
rz(-5.7529914) q[1];
ry(1.4322553) q[1];
rz(-0.35984842) q[1];
rz(1.5914761) q[2];
ry(2.3386228) q[2];
rz(-2.620303) q[2];
rz(-1.6992362) q[3];
ry(1.8962866) q[3];
rz(2.3183502) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.87849315) q[0];
ry(1.6231974) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.45862237) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.74356322) q[0];
ry(1.020963) q[0];
rz(2.361464) q[0];
rz(0.0080316508) q[3];
ry(2.8753953) q[3];
rz(2.734762) q[3];
rz(-1.8772326) q[4];
ry(1.1973112) q[4];
rz(4.0587049) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80779398) q[2];
ry(1.9035818) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.36347958) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.4484812) q[2];
ry(2.0433891) q[2];
rz(3.2875559) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0585441) q[0];
ry(1.9541414) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.25828492) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1911765) q[0];
ry(2.0145531) q[0];
rz(0.67829206) q[0];
rz(5.4232224) q[2];
ry(1.4229838) q[2];
rz(-0.27518795) q[2];
rz(-1.8494979) q[4];
ry(1.3163315) q[4];
rz(1.9173166) q[4];
rz(0.84388768) q[5];
ry(2.8756959) q[5];
rz(-4.920118) q[5];
rxx(pi/2) q[1],q[5];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2207821) q[1];
ry(1.7061749) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-0.19636542) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(1.1974181) q[1];
ry(1.0154016) q[1];
rz(-2.0362064) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96866709) q[1];
ry(2.5022856) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29157947) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.31132801) q[1];
ry(2.361507) q[1];
rz(-0.89242837) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.74510476) q[0];
ry(1.7209465) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.15229824) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.77313153) q[0];
ry(0.97486432) q[0];
rz(-3.8902956) q[0];
rz(-3.8635943) q[1];
ry(2.6379532) q[1];
rz(-2.1729157) q[1];
rz(1.4822537) q[3];
ry(0.89973285) q[3];
rz(-0.47685005) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.44986223) q[2];
ry(1.7501429) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.092524003) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.143468) q[2];
ry(2.912728) q[2];
rz(-2.6517718) q[2];
rz(0.98546079) q[3];
ry(2.0491711) q[3];
rz(0.63614581) q[3];
rz(-5.4358567) q[5];
ry(2.2343131) q[5];
rz(-0.047862391) q[5];
rxx(pi/2) q[4],q[5];
rz(-3*pi/2) q[4];
ry(pi/2) q[4];
rz(-1.2445157) q[4];
ry(1.8448688) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(0.19301039) q[4];
rz(2*pi) q[4];
rz(3*pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(0.18642348) q[4];
ry(0.9728216) q[4];
rz(-1.2226596) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.79159479) q[2];
ry(1.8349594) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.15812889) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.9399763) q[2];
ry(1.2256632) q[2];
rz(-1.8371088) q[2];
rz(-1.563832) q[4];
ry(2.5534704) q[4];
rz(0.24695056) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44292402) q[1];
ry(1.6255743) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.35450057) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.90277872) q[1];
ry(1.2659992) q[1];
rz(4.576178) q[1];
rz(0.64556475) q[4];
ry(2.5436163) q[4];
rz(-3.1923421) q[4];
rz(-0.74630671) q[5];
ry(1.3163677) q[5];
rz(5.290783) q[5];
rxx(pi/2) q[3],q[5];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0581328) q[3];
ry(1.7472361) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rx(2*pi) q[3];
ry(-0.15735208) q[3];
rz(3*pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(2.8257027) q[3];
ry(1.3188433) q[3];
rz(-2.7828755) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72049156) q[0];
ry(1.7224111) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14327336) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.7611843) q[0];
ry(0.34942746) q[0];
rz(1.2121175) q[0];
rz(-1.373941) q[3];
ry(1.7013771) q[3];
rz(-4.5046382) q[3];
rz(-0.30780604) q[5];
ry(0.89773005) q[5];
rz(2.2431797) q[5];
rxx(pi/2) q[2],q[5];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51360683) q[2];
ry(1.6074317) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rx(2*pi) q[2];
ry(-0.58037492) q[2];
rz(3*pi/2) q[5];
rxx(pi/2) q[2],q[5];
rz(0.91864672) q[2];
ry(2.3282157) q[2];
rz(3.0981265) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.69686701) q[2];
ry(1.6080738) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.59570925) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.2708604) q[2];
ry(1.4739966) q[2];
rz(-2.1168667) q[2];
rz(-1.0142401) q[3];
ry(2.6972334) q[3];
rz(2.5451548) q[3];
rz(-3.2241832) q[5];
ry(2.888041) q[5];
rz(-2.2333229) q[5];
rxx(pi/2) q[0],q[5];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92632656) q[0];
ry(1.7719086) q[5];
rz(-3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rx(2*pi) q[0];
ry(-0.37795692) q[0];
rz(3*pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(0.50322799) q[0];
ry(1.0385117) q[0];
rz(-1.3723186) q[0];
rz(-2.1563221) q[5];
ry(1.182619) q[5];
rz(3.2414026) q[5];
barrier q[0],q[1],q[2],q[3],q[4],q[5];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
measure q[5] -> meas[5];
