OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.5379833) q[0];
ry(0.90771585) q[0];
rz(-0.58283337) q[0];
rz(-1.0090666) q[1];
ry(2.2760107) q[1];
rz(1.9619282) q[1];
rz(4.0311027) q[2];
ry(2.4854515) q[2];
rz(0.83987321) q[2];
rz(3.1282579) q[3];
ry(1.9658997) q[3];
rz(-3.0535922) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2105875) q[1];
ry(1.9700798) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.004280149) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.4651611) q[1];
ry(0.39168578) q[1];
rz(-0.98328076) q[1];
rz(-0.5403036) q[3];
ry(2.4369955) q[3];
rz(1.3085091) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36641763) q[0];
ry(1.6953565) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.8299026) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.9016393) q[0];
ry(1.1263265) q[0];
rz(-0.1982312) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9221191) q[0];
ry(1.9669706) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.6058655) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.2552107) q[0];
ry(0.5946404) q[0];
rz(2.1252097) q[0];
rz(-2.724565) q[1];
ry(2.4546066) q[1];
rz(2.3256772) q[1];
rz(-1.1826192) q[3];
ry(2.2510721) q[3];
rz(3.3206241) q[3];
rz(-2.0845865) q[4];
ry(1.5636087) q[4];
rz(2.93198) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.4834714) q[2];
ry(1.9108958) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.29983307) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.340599) q[2];
ry(1.98021) q[2];
rz(1.6230977) q[2];
rz(0.54836677) q[4];
ry(1.5934614) q[4];
rz(5.0620503) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.67043056) q[3];
ry(1.6029545) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.085470814) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.8720684) q[3];
ry(1.0301365) q[3];
rz(2.3463508) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47105343) q[0];
ry(1.7021694) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.0058250487) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.4744703) q[0];
ry(0.30662022) q[0];
rz(2.2814999) q[0];
rz(1.5507897) q[3];
ry(1.5545718) q[3];
rz(1.5678874) q[3];
rz(4.5558184) q[4];
ry(2.357659) q[4];
rz(-0.85353475) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83595125) q[2];
ry(2.2173797) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.16410851) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.9379518) q[2];
ry(2.2299395) q[2];
rz(-2.6415403) q[2];
rz(-4.1678406) q[4];
ry(2.35489) q[4];
rz(0.41386044) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
