OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.777415) q[0];
ry(1.4589816) q[0];
rz(1.9467312) q[0];
rz(-5.0539167) q[1];
ry(0.80670363) q[1];
rz(-0.92946792) q[1];
rz(2.2547655) q[2];
ry(2.3619591) q[2];
rz(0.20380186) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0288714) q[1];
ry(1.8343488) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.06759148) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.70452218) q[1];
ry(1.3817191) q[1];
rz(-0.14407837) q[1];
rz(-1.6430075) q[2];
ry(2.2821543) q[2];
rz(-0.14310867) q[2];
rz(4.4819507) q[3];
ry(2.0951485) q[3];
rz(-1.5541814) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.88319925) q[0];
ry(1.68236) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.38667162) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0090725) q[0];
ry(1.1713654) q[0];
rz(2.0955896) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80342725) q[0];
ry(2.0119206) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.022710279) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.25872455) q[0];
ry(0.67778121) q[0];
rz(-1.9325806) q[0];
rz(4.4551401) q[1];
ry(2.0330106) q[1];
rz(0.50965172) q[1];
rz(3.1601695) q[3];
ry(0.758352) q[3];
rz(-0.62299949) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71245235) q[2];
ry(1.651934) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.046777239) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.39396215) q[2];
ry(1.8977723) q[2];
rz(3.2064266) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89222127) q[0];
ry(1.995566) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.20758591) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.2104829) q[0];
ry(1.7273686) q[0];
rz(2.5138079) q[0];
rz(-1.3196962) q[2];
ry(1.4979353) q[2];
rz(4.0023781) q[2];
rz(3.8649186) q[3];
ry(1.4473161) q[3];
rz(-1.9905237) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8730219) q[1];
ry(2.2112804) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.1915828) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.1604761) q[1];
ry(1.0758892) q[1];
rz(-0.061338672) q[1];
rz(-0.44016829) q[3];
ry(2.1237632) q[3];
rz(2.5711802) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
