OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.60899795) q[0];
ry(1.7258035) q[0];
rz(3.3243404) q[0];
rz(5.2054578) q[1];
ry(2.3058919) q[1];
rz(-0.92945669) q[1];
rz(0.85166277) q[2];
ry(1.3357129) q[2];
rz(1.8085749) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.25545123) q[0];
ry(1.6549397) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15264197) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.62625528) q[0];
ry(2.2331192) q[0];
rz(1.2934762) q[0];
rz(-4.3855872) q[2];
ry(1.6095103) q[2];
rz(-1.3420206) q[2];
rz(1.7690798) q[3];
ry(1.4574104) q[3];
rz(-3.4402798) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48815543) q[1];
ry(1.9363868) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.014496318) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.57820989) q[1];
ry(2.2771249) q[1];
rz(-2.797387) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67250908) q[1];
ry(1.827128) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.066247232) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.61446593) q[1];
ry(0.063025495) q[1];
rz(5.652162) q[1];
rz(1.1475183) q[2];
ry(2.7107559) q[2];
rz(0.73835851) q[2];
rz(1.6249868) q[3];
ry(0.82088693) q[3];
rz(0.13507637) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1523526) q[0];
ry(1.6066491) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.070271833) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.0943924) q[0];
ry(1.1097448) q[0];
rz(-2.8834069) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79041093) q[0];
ry(1.9367371) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.23126929) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.5017332) q[0];
ry(2.3447526) q[0];
rz(3.5120736) q[0];
rz(3.223053) q[1];
ry(2.0238112) q[1];
rz(1.8610246) q[1];
rz(2.2137047) q[3];
ry(1.5309985) q[3];
rz(1.5123906) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.62676464) q[2];
ry(1.6033871) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.21974522) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.31972385) q[2];
ry(0.99731315) q[2];
rz(3.5271003) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2314225) q[0];
ry(2.2470892) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.019861337) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.6088227) q[0];
ry(0.95630647) q[0];
rz(1.3021004) q[0];
rz(4.0104804) q[2];
ry(1.625233) q[2];
rz(-1.8221089) q[2];
rz(-0.93272004) q[3];
ry(2.5024065) q[3];
rz(-3.4293973) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95512861) q[1];
ry(2.0314072) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.20422384) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.32621052) q[1];
ry(1.568966) q[1];
rz(-2.1100663) q[1];
rz(2.4773961) q[3];
ry(1.1357599) q[3];
rz(-1.120846) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
