OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(1.8827977) q[0];
ry(1.9688321) q[0];
rz(2.2673257) q[0];
rz(-1.5335255) q[1];
ry(2.1366049) q[1];
rz(-0.19473263) q[1];
rz(-0.69012346) q[2];
ry(0.98964078) q[2];
rz(-2.4642158) q[2];
rz(-0.83772345) q[3];
ry(2.8555924) q[3];
rz(0.59753753) q[3];
rz(1.156741) q[4];
ry(1.7387782) q[4];
rz(-2.0213176) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.44204206) q[0];
rz(-1.1550491) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.9660034) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(-0.1429858) q[0];
ry(2.0126376) q[0];
rz(-0.48223453) q[0];
rz(0.329785) q[4];
ry(2.4220925) q[4];
rz(0.55204731) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(0.78052154) q[2];
rz(-1.3804247) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.7692959) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(2.6824701) q[2];
ry(2.0288323) q[2];
rz(-1.5756214) q[2];
rz(0.95605396) q[4];
ry(1.2754376) q[4];
rz(-1.6399259) q[4];
rz(-1.4117059) q[5];
ry(1.1870033) q[5];
rz(1.9570036) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(1.0213558) q[1];
rz(-1.409299) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
rz(-pi) q[1];
ry(-2.8293152) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.72364559) q[1];
ry(1.8328863) q[1];
rz(0.52435057) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(1.1699324) q[0];
rz(-1.2826315) q[1];
