OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.3875472) q[0];
ry(2.5451866) q[0];
rz(-2.6805976) q[0];
rz(-3.0738141) q[1];
ry(2.416789) q[1];
rz(-0.46131535) q[1];
rz(0.98223166) q[2];
ry(2.9528451) q[2];
rz(-3.4638685) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.7122013) q[0];
ry(2.0093247) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.0590261) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.37036603) q[0];
ry(1.6552349) q[0];
rz(-5.6063812) q[0];
rz(-3.8380507) q[2];
ry(2.5429094) q[2];
rz(0.16279067) q[2];
rz(4.0087516) q[3];
ry(1.7929658) q[3];
rz(-0.40471103) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96946313) q[1];
ry(1.6277901) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.29263571) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.5280765) q[1];
ry(3.0048585) q[1];
rz(-0.94583636) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75992761) q[1];
ry(1.8530471) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.33159432) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.48032637) q[1];
ry(2.6495669) q[1];
rz(-3.5509216) q[1];
rz(-0.55717156) q[2];
ry(2.410019) q[2];
rz(-4.1025065) q[2];
rz(2.6031226) q[3];
ry(1.191603) q[3];
rz(0.55836917) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49148419) q[0];
ry(1.8293549) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.50999989) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.0002336) q[0];
ry(2.5007225) q[0];
rz(2.6152414) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1898529) q[0];
ry(2.036221) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.14063057) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.6470643) q[0];
ry(0.96835667) q[0];
rz(1.4731613) q[0];
rz(2.4570164) q[1];
ry(2.3593933) q[1];
rz(3.0765017) q[1];
rz(5.8718535) q[3];
ry(0.48270223) q[3];
rz(0.41112712) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83590215) q[2];
ry(1.5951594) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.43920226) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5169056) q[2];
ry(1.344886) q[2];
rz(-1.4953342) q[2];
rz(-2.5026404) q[3];
ry(1.2367697) q[3];
rz(0.97948285) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
