OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.1727853) q[0];
ry(0.51435107) q[0];
rz(-4.6130733) q[0];
rz(-5.2211996) q[1];
ry(1.1309129) q[1];
rz(-0.38286789) q[1];
rz(0.32964145) q[2];
ry(0.69069795) q[2];
rz(0.21254287) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.78047493) q[1];
ry(1.8557176) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.06995317) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.78201512) q[1];
ry(1.9350605) q[1];
rz(4.9272638) q[1];
rz(1.6415151) q[2];
ry(2.4492535) q[2];
rz(2.5024888) q[2];
rz(-0.86622848) q[3];
ry(1.955395) q[3];
rz(-3.3330443) q[3];
rz(3.2768443) q[4];
ry(2.8340928) q[4];
rz(-0.48712027) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.53547943) q[3];
ry(1.9187221) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.067378855) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.979229) q[3];
ry(1.3218032) q[3];
rz(-1.5990709) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98075414) q[2];
ry(1.8931851) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.32762174) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.39776036) q[2];
ry(1.4180157) q[2];
rz(2.5616837) q[2];
rz(-1.3101383) q[3];
ry(0.8972716) q[3];
rz(-3.9155303) q[3];
rz(-2.4790149) q[4];
ry(1.749885) q[4];
rz(-0.10657377) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50304663) q[1];
ry(1.6754791) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.064765152) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.043022) q[1];
ry(1.8634424) q[1];
rz(-2.6258786) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8506916) q[0];
ry(1.9769803) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.089450441) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.7427976) q[0];
ry(2.1116027) q[0];
rz(1.6116327) q[0];
rz(-0.056174459) q[1];
ry(1.4572156) q[1];
rz(3.35538) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1352342) q[1];
ry(1.9799484) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.14495772) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1799023) q[1];
ry(1.7468476) q[1];
rz(1.2983918) q[1];
rz(-0.38079911) q[2];
ry(2.8998572) q[2];
rz(0.57272051) q[2];
rz(3.073176) q[4];
ry(1.351302) q[4];
rz(-0.14847928) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.98123599) q[0];
ry(2.237691) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.11352077) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-3.0846255) q[0];
ry(0.76391306) q[0];
rz(1.9196416) q[0];
rz(-2.06732) q[4];
ry(2.2952033) q[4];
rz(1.194052) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81679381) q[3];
ry(1.6097263) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.23969291) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.11306295) q[3];
ry(1.4834736) q[3];
rz(-4.171096) q[3];
rz(4.5739853) q[4];
ry(1.2884579) q[4];
rz(-0.051094049) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
