OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.13284176) q[0];
ry(1.0991531) q[0];
rz(1.6796106) q[0];
rz(0.5905373) q[1];
ry(0.60773588) q[1];
rz(-1.0910787) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.93207405) q[0];
rz(-1.3842224) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.9299298) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.6294796) q[0];
ry(1.0492944) q[0];
rz(-1.8119131) q[0];
rz(-1.9194452) q[1];
ry(1.9914463) q[1];
rz(-0.082868423) q[1];
rz(-1.0232788) q[2];
ry(1.500576) q[2];
rz(3.1343862) q[2];
rz(3.0011179) q[3];
ry(0.97401287) q[3];
rz(-1.9353526) q[3];
rz(-1.3073633) q[4];
ry(1.0701076) q[4];
rz(2.3117259) q[4];
rz(1.7281663) q[5];
ry(0.38800605) q[5];
rz(2.5668235) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.95145546) q[4];
rz(-1.5525866) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
ry(-2.9203806) q[4];
rz(-pi) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(1.3867702) q[4];
ry(1.540832) q[4];
rz(2.1159023) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.68702831) q[1];
rz(-1.4196244) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-2.9775153) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(3.003886) q[1];
ry(1.4738863) q[1];
rz(1.8650512) q[1];
rz(-2.4385098) q[4];
ry(2.3945809) q[4];
rz(-0.0050249777) q[4];
rz(2.5374281) q[5];
ry(1.5552239) q[5];
rz(2.7776314) q[5];
rz(1.1316953) q[6];
ry(1.1821217) q[6];
