OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.2927673) q[0];
ry(0.33766236) q[0];
rz(2.7994397) q[0];
rz(-2.2086978) q[1];
ry(1.8022109) q[1];
rz(2.2307555) q[1];
rz(-1.3541626) q[2];
ry(2.618039) q[2];
rz(0.69678761) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.69744764) q[0];
rz(-1.1918755) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-2.8566759) q[0];
rz(-pi) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0494706) q[0];
ry(0.48445753) q[0];
rz(-2.2488434) q[0];
rz(1.9078772) q[2];
ry(1.0783023) q[2];
rz(-0.10212663) q[2];
rz(-2.6113987) q[3];
ry(1.7093373) q[3];
rz(-2.7817442) q[3];
rz(-0.2569556) q[4];
ry(1.3538954) q[4];
rz(0.91296706) q[4];
rz(1.0589554) q[5];
ry(1.3107499) q[5];
rz(-1.6269055) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.35001426) q[3];
rz(-1.4354178) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.9452272) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(-0.96728914) q[3];
ry(1.9253187) q[3];
rz(-1.1956886) q[3];
rz(2.1521497) q[5];
ry(1.6022652) q[5];
rz(0.14907024) q[5];
rxx(pi/2) q[2],q[5];
rx(pi/2) q[2];
rz(0.44190191) q[2];
rz(-1.3435599) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[2],q[5];
ry(-3.131436) q[2];
rz(-pi) q[2];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[2],q[5];
rz(-0.96426966) q[2];
ry(1.9971461) q[2];
rz(-2.0002043) q[2];
rz(-0.9729332) q[5];
ry(1.6391038) q[5];
rz(-1.3843526) q[5];
rz(-0.79347637) q[6];
