OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.5648269) q[0];
ry(0.98008263) q[0];
rz(-3.448456) q[0];
rz(2.3106563) q[1];
ry(1.4984355) q[1];
rz(-0.84027145) q[1];
rz(0.22994988) q[2];
ry(1.1378045) q[2];
rz(1.4819833) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.52097876) q[1];
ry(1.6640698) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.55645635) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.9228338) q[1];
ry(0.66793049) q[1];
rz(2.1211987) q[1];
rz(2.9462224) q[2];
ry(1.3602312) q[2];
rz(-1.77091) q[2];
rz(4.6442127) q[3];
ry(1.9933827) q[3];
rz(0.67480523) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58539864) q[1];
ry(1.7529669) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.17455528) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.6307993) q[1];
ry(1.7847092) q[1];
rz(4.5062435) q[1];
rz(2.6621678) q[3];
ry(1.871806) q[3];
rz(-2.0481406) q[3];
rz(2.9056496) q[4];
ry(1.4149672) q[4];
rz(-0.57141989) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.39257631) q[0];
ry(1.6402468) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.76293291) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.8078726) q[0];
ry(1.3321672) q[0];
rz(-1.1774344) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58446188) q[0];
ry(1.617155) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.60588482) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.2919482) q[0];
ry(0.53271604) q[0];
rz(0.44570019) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83262897) q[0];
rz(-1.3718723) q[2];
ry(0.76772576) q[2];
rz(4.0496206) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6166801) q[1];
ry(1.5827114) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.26672507) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.1985689) q[1];
ry(0.16712243) q[1];
rz(3.5252357) q[1];
rz(1.0617598) q[2];
ry(0.74322703) q[2];
rz(3.9321419) q[2];
ry(2.0653401) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.14040968) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.3604997) q[0];
ry(2.0072468) q[0];
rz(-1.3124016) q[0];
rz(2.9368447) q[3];
ry(1.0824395) q[3];
rz(0.95084672) q[3];
rz(0.26231867) q[4];
ry(1.076335) q[4];
rz(-1.8015006) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1370581) q[3];
ry(1.8873007) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.16282762) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.3199408) q[3];
ry(0.93899229) q[3];
rz(1.2229215) q[3];
rz(2.3424591) q[4];
ry(2.5838654) q[4];
rz(1.8674336) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
