OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.9938244) q[0];
ry(1.2743341) q[0];
rz(0.21426584) q[0];
rz(-2.3809765) q[1];
ry(1.3301454) q[1];
rz(3.213995) q[1];
rz(6.0286136) q[2];
ry(2.8973573) q[2];
rz(-0.22580289) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61957984) q[1];
ry(1.7594115) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.41385187) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.6067948) q[1];
ry(0.8727524) q[1];
rz(1.3060038) q[1];
rz(-2.1127348) q[2];
ry(2.5326572) q[2];
rz(3.0728622) q[2];
rz(4.0048488) q[3];
ry(1.3166928) q[3];
rz(2.1962485) q[3];
rz(-0.78536725) q[4];
ry(1.6995873) q[4];
rz(2.9881228) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.93321749) q[0];
ry(1.6004186) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.0084298323) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.8105197) q[0];
ry(0.94677349) q[0];
rz(-0.066271377) q[0];
rz(2.8242551) q[4];
ry(0.53872022) q[4];
rz(-2.3436635) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.63277661) q[3];
ry(1.7461049) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.51084939) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.2198612) q[3];
ry(2.4589563) q[3];
rz(-1.3825388) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57032603) q[1];
ry(1.7771034) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.36258103) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.6594549) q[1];
ry(1.6575749) q[1];
rz(0.42803406) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42854013) q[0];
ry(1.9100402) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.14839365) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.5510812) q[0];
ry(1.8653054) q[0];
rz(1.7157978) q[0];
rz(-3.3440824) q[1];
ry(1.7523916) q[1];
rz(-2.4160654) q[1];
rz(-1.5758729) q[3];
ry(1.3362242) q[3];
rz(3.2182519) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56800403) q[0];
ry(1.6696524) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.071594534) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.4911341) q[0];
ry(1.1588563) q[0];
rz(-0.63173814) q[0];
rz(-4.1368184) q[3];
ry(0.57912654) q[3];
rz(-1.6323554) q[3];
rz(-5.8831592) q[4];
ry(2.0860762) q[4];
rz(0.072230398) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.383466) q[2];
ry(1.6581406) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.37740566) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.0960793) q[2];
ry(1.46932) q[2];
rz(3.4612607) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86907108) q[1];
ry(1.9243184) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.094267552) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.166926) q[1];
ry(2.6742677) q[1];
rz(-2.6116558) q[1];
rz(-1.9092819) q[2];
ry(1.5379508) q[2];
rz(3.7473733) q[2];
rz(-0.83211443) q[4];
ry(2.0777545) q[4];
rz(4.4044636) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
