OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.2451448) q[0];
ry(1.5183137) q[0];
rz(-1.6873243) q[0];
rz(-2.4320537) q[1];
ry(1.7089146) q[1];
rz(0.4127735) q[1];
rz(2.5898569) q[2];
ry(2.0030995) q[2];
rz(-1.9815008) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49487683) q[0];
ry(1.7219809) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.17900421) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.0307542) q[0];
ry(0.58558995) q[0];
rz(-1.9715484) q[0];
rz(3.3253455) q[2];
ry(0.48347523) q[2];
rz(0.061250972) q[2];
rz(5.1956925) q[3];
ry(2.0178776) q[3];
rz(-0.080014527) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44006043) q[1];
ry(1.7158352) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.66466341) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.6932601) q[1];
ry(1.3065639) q[1];
rz(-3.1913899) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39940013) q[1];
ry(1.8479626) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.70481493) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.327577) q[1];
ry(0.71813099) q[1];
rz(2.7491711) q[1];
rz(-2.423057) q[2];
ry(1.2538698) q[2];
rz(-1.7342651) q[2];
rz(1.3977307) q[3];
ry(1.0403591) q[3];
rz(-3.5322022) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55900403) q[0];
ry(1.6248076) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.064280453) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.31795649) q[0];
ry(1.4059045) q[0];
rz(1.0575552) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0337552) q[0];
ry(1.6856216) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.022457929) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.9865019) q[0];
ry(0.96055276) q[0];
rz(-0.51532867) q[0];
rz(-4.6624874) q[2];
ry(1.9879256) q[2];
rz(-0.053615375) q[2];
rz(2.7773816) q[3];
ry(0.21950473) q[3];
rz(-0.80295934) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.83821199) q[1];
ry(1.6042074) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.064812218) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2321398) q[1];
ry(1.3117129) q[1];
rz(3.2956642) q[1];
rz(2.6318829) q[3];
ry(2.3247538) q[3];
rz(-2.4698169) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
