OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-1.1982094) q[0];
ry(1.9446268) q[0];
rz(3.13007) q[0];
rz(-2.1517002) q[1];
ry(0.44750958) q[1];
rz(-1.7983633) q[1];
rz(-1.4875815) q[2];
ry(0.6798875) q[2];
rz(2.3774926) q[2];
rz(0.95367502) q[3];
ry(1.5277228) q[3];
rz(2.6845772) q[3];
rz(-0.74426508) q[4];
ry(1.3843659) q[4];
rz(0.35504036) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.76377806) q[0];
rz(-0.98771922) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-2.4605559) q[0];
rz(-pi) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(0.91012831) q[0];
ry(1.1323516) q[0];
rz(2.0479836) q[0];
rz(0.26173834) q[4];
ry(2.0571289) q[4];
rz(-0.16365179) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.73663864) q[3];
rz(-1.2589846) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.938904) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.9116991) q[3];
ry(1.0321982) q[3];
rz(-2.3979358) q[3];
rz(-1.2717178) q[4];
ry(2.521575) q[4];
rz(0.42226293) q[4];
rz(-3.0050772) q[5];
ry(1.2706161) q[5];
rz(2.9840124) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(1.1459315) q[1];
rz(-1.4181102) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.8093075) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(2.3871786) q[1];
ry(0.48156957) q[1];
rz(-2.8402232) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.93433893) q[0];
rz(-1.5674286) q[1];
