OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.81994439) q[0];
ry(1.9536534) q[0];
rz(-1.719237) q[0];
rz(2.1645214) q[1];
ry(1.5856576) q[1];
rz(0.6959487) q[1];
rz(2.5872584) q[2];
ry(1.7668794) q[2];
rz(2.679424) q[2];
rxx(pi/2) q[0],q[2];
rx(pi/2) q[0];
rz(0.76124147) q[0];
rz(-1.5588597) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-pi) q[0];
ry(-2.9517428) q[0];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[0],q[2];
rz(0.41377064) q[0];
ry(0.34509616) q[0];
rz(-2.484282) q[0];
rz(-1.1433031) q[2];
ry(1.6639784) q[2];
rz(2.3383076) q[2];
rz(-0.090526299) q[3];
ry(0.11145726) q[3];
rz(1.8222036) q[3];
rz(0.16549787) q[4];
ry(0.76125692) q[4];
rz(-1.9693773) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.7324185) q[1];
rz(-1.1321724) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-2.9658115) q[1];
rz(-pi) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.1399319) q[1];
ry(1.3639093) q[1];
rz(-2.1083175) q[1];
rz(0.31367257) q[4];
ry(0.44569625) q[4];
rz(-3.0147734) q[4];
rz(2.9110202) q[5];
ry(2.9151314) q[5];
rz(0.086191611) q[5];
rz(0.48991264) q[6];
ry(0.97326672) q[6];
rz(0.95830671) q[6];
rxx(pi/2) q[3],q[6];
rx(pi/2) q[3];
rz(1.0861742) q[3];
rz(-1.4295224) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[3],q[6];
ry(-2.7114698) q[3];
rz(-pi) q[3];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[3],q[6];
rz(-0.6903861) q[3];
ry(1.2931109) q[3];
rz(-1.7754408) q[3];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
