OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.76593197) q[0];
ry(1.6843766) q[0];
rz(-1.6253843) q[0];
rz(0.45807332) q[1];
ry(2.6374426) q[1];
rz(3.0991633) q[1];
rz(3.8760678) q[2];
ry(1.8022441) q[2];
rz(0.16025022) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.30855873) q[0];
ry(1.681002) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.46303219) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.5142897) q[0];
ry(2.0034669) q[0];
rz(-0.13087137) q[0];
rz(-5.4605813) q[2];
ry(2.0109151) q[2];
rz(0.52333439) q[2];
rz(-3.3230908) q[3];
ry(1.2272259) q[3];
rz(2.2108909) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61112032) q[1];
ry(1.8189363) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.24312966) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.0931001) q[1];
ry(0.27369404) q[1];
rz(-2.9244718) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57679608) q[0];
ry(1.6689564) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.3789453) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1523908) q[0];
ry(1.8982712) q[0];
rz(1.7743371) q[0];
rz(-0.90526741) q[1];
ry(2.6333686) q[1];
rz(-0.84571352) q[1];
rz(1.4876638) q[3];
ry(0.60215869) q[3];
rz(-0.11862417) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60450472) q[2];
ry(1.6157533) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.3266268) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-3.1617754) q[2];
ry(1.9903873) q[2];
rz(0.48835254) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5122979) q[0];
ry(1.6124877) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.60797453) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.7821921) q[0];
ry(1.4504688) q[0];
rz(-2.9534574) q[0];
rz(-1.09064) q[2];
ry(2.6124577) q[2];
rz(-2.974942) q[2];
rz(2.0663857) q[3];
ry(1.6260159) q[3];
rz(3.181811) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1079044) q[1];
ry(1.5808781) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.067763381) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2725024) q[1];
ry(2.5800666) q[1];
rz(2.2248593) q[1];
rz(-2.8633956) q[3];
ry(2.2793159) q[3];
rz(2.2517234) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
