OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.21670422) q[0];
ry(1.0207047) q[0];
rz(-5.0196976) q[0];
rz(0.57509162) q[1];
ry(2.1496162) q[1];
rz(-1.8658056) q[1];
rz(1.9236159) q[2];
ry(1.5593361) q[2];
rz(-0.97695662) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67317524) q[1];
ry(1.5957285) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.018435072) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.5797774) q[1];
ry(1.8325753) q[1];
rz(-4.1188114) q[1];
rz(1.3832924) q[2];
ry(0.74707106) q[2];
rz(2.8529279) q[2];
rz(-1.5094609) q[3];
ry(2.6097844) q[3];
rz(3.1489196) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.92763843) q[0];
ry(2.135866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.24025598) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(5.0517218) q[0];
ry(2.0232413) q[0];
rz(-0.1814507) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0744137) q[0];
ry(1.9302035) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.34327709) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.0930056) q[0];
ry(0.22557476) q[0];
rz(-1.0101213) q[0];
rz(-2.8605843) q[2];
ry(1.4297813) q[2];
rz(-0.86270067) q[2];
rz(3.6173337) q[3];
ry(2.7586339) q[3];
rz(-2.5148005) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79790212) q[1];
ry(1.9654601) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.28009863) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.040614) q[1];
ry(2.2802707) q[1];
rz(4.0500056) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64301127) q[1];
ry(1.6750126) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.1025962) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.3848264) q[1];
ry(0.78608291) q[1];
rz(-1.1234386) q[1];
rz(-0.45887655) q[2];
ry(2.0699698) q[2];
rz(2.2052553) q[2];
rz(4.2053149) q[3];
ry(2.0164712) q[3];
rz(1.3739132) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45542113) q[0];
ry(1.7478218) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.65000218) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.2529941) q[0];
ry(2.436047) q[0];
rz(-0.41994318) q[0];
rz(2.4959933) q[3];
ry(0.47012765) q[3];
rz(-0.95139035) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
