OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.0124245) q[0];
ry(1.2457361) q[0];
rz(-0.65741619) q[0];
rz(-2.8641328) q[1];
ry(2.4047953) q[1];
rz(1.3513846) q[1];
rz(-2.3500894) q[2];
ry(2.2957144) q[2];
rz(-2.1997379) q[2];
rz(-0.93032529) q[3];
ry(1.2113927) q[3];
rz(-0.6806074) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(1.2059231) q[2];
rz(-1.3873302) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-3.0730946) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.66129027) q[2];
ry(1.3631416) q[2];
rz(1.8050004) q[2];
rz(3.1052095) q[3];
ry(1.2810438) q[3];
rz(-2.3802592) q[3];
rz(-0.28196641) q[4];
ry(1.1089011) q[4];
rz(2.7664678) q[4];
rz(-0.31246932) q[5];
ry(2.1109242) q[5];
rz(-2.2797304) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.69873845) q[1];
rz(-1.4786228) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.9208103) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(0.75792186) q[1];
ry(2.257878) q[1];
rz(0.84301108) q[1];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.70180866) q[1];
rz(-1.3471649) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-2.83074) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(1.1490548) q[1];
ry(1.513926) q[1];
rz(-1.2308459) q[1];
rz(-3.1149718) q[2];
ry(0.18363631) q[2];
rz(-2.7046218) q[2];
rz(1.5340027) q[5];
ry(2.7259692) q[5];
rz(2.8863865) q[5];
rxx(pi/2) q[4],q[5];
