OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-2.3500894) q[0];
ry(2.2957144) q[0];
rz(-2.1997379) q[0];
rz(3.1440767) q[1];
ry(1.0976621) q[1];
rz(2.1409972) q[1];
rz(-2.5209021) q[2];
ry(0.79456384) q[2];
rz(2.0528019) q[2];
rz(3.5046348) q[3];
ry(0.94090196) q[3];
rz(0.45030903) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.36487323) q[0];
ry(1.7542624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.068498091) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.2190322) q[0];
ry(0.75874374) q[0];
rz(-0.36023021) q[0];
rz(3.6591955) q[3];
ry(1.7337237) q[3];
rz(1.8667423) q[3];
rz(-1.6222541) q[4];
ry(1.5456654) q[4];
rz(1.3793205) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.59329217) q[1];
ry(1.7671432) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.28053645) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.7902637) q[1];
ry(0.59870775) q[1];
rz(1.1649292) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.39650458) q[1];
ry(1.6446216) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.57745758) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1014956) q[1];
ry(1.8599919) q[1];
rz(-3.8193456) q[1];
rz(-0.92056524) q[2];
ry(1.3922296) q[2];
rz(-2.0784535) q[2];
rz(-0.21185974) q[4];
ry(1.5503761) q[4];
rz(0.62421635) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.0037682) q[3];
ry(2.0368439) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.112615) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.27415085) q[3];
ry(1.2706204) q[3];
rz(-5.7457548) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0535342) q[1];
ry(1.7205756) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.139381) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.1622362) q[1];
ry(2.0198773) q[1];
rz(3.8530117) q[1];
rz(-4.9415722) q[3];
ry(1.2483004) q[3];
rz(-0.60635075) q[3];
rz(3.4734596) q[4];
ry(0.93826422) q[4];
rz(1.3640479) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.75040214) q[2];
ry(1.7764735) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.29227965) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.81707118) q[2];
ry(2.1854039) q[2];
rz(-4.6973814) q[2];
rz(-1.643412) q[4];
ry(1.1022328) q[4];
rz(0.71437385) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
