OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.0861676) q[0];
ry(0.65368878) q[0];
rz(-0.96468798) q[0];
rz(4.2665114) q[1];
ry(0.91635265) q[1];
rz(-0.44910688) q[1];
rz(1.9726623) q[2];
ry(1.8373768) q[2];
rz(-3.7606068) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.80263362) q[0];
ry(1.9561205) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.068271166) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.91382474) q[0];
ry(2.068151) q[0];
rz(-2.3777434) q[0];
rz(0.41274842) q[2];
ry(1.5393325) q[2];
rz(4.5953189) q[2];
rz(2.6291374) q[3];
ry(1.9317758) q[3];
rz(3.230578) q[3];
rz(0.042040117) q[4];
ry(0.55293559) q[4];
rz(1.0515886) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.24723367) q[1];
ry(1.6400474) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.26840931) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(1.9909977) q[1];
ry(1.305005) q[1];
rz(-1.2791334) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45344136) q[0];
ry(1.8384339) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.11166628) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(1.2790117) q[0];
ry(1.3246103) q[0];
rz(-2.2831041) q[0];
rz(-2.2974958) q[1];
ry(2.5287524) q[1];
rz(-2.3959095) q[1];
rz(-0.62851564) q[4];
ry(0.15801385) q[4];
rz(3.8300244) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.51857653) q[3];
ry(1.7341318) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-0.26378431) q[3];
rx(-2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(1.9816196) q[3];
ry(1.0739845) q[3];
rz(-0.64318286) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.72029169) q[2];
ry(1.6580086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.1358954) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-4.4134034) q[2];
ry(0.49168397) q[2];
rz(-0.17576521) q[2];
rz(-2.4589043) q[3];
ry(1.9113202) q[3];
rz(1.4441401) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1951788) q[1];
ry(2.3091194) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.10239056) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.6406763) q[1];
ry(2.1167554) q[1];
rz(-0.083969025) q[1];
rz(2.4046084) q[3];
ry(2.1888357) q[3];
rz(2.3568094) q[3];
rz(0.084154556) q[4];
ry(2.2958337) q[4];
rz(-3.0882473) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52616493) q[0];
ry(1.7974086) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.51382556) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.63996895) q[0];
ry(1.9141035) q[0];
rz(4.4621592) q[0];
rz(-2.7152145) q[4];
ry(2.3378908) q[4];
rz(-1.9497192) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
