OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.1490964) q[0];
ry(1.8275899) q[0];
rz(-2.2913493) q[0];
rz(-2.1614091) q[1];
ry(0.43676958) q[1];
rz(0.83279065) q[1];
rz(-3.0837108) q[2];
ry(1.8797752) q[2];
rz(-1.7123443) q[2];
rz(2.7910559) q[3];
ry(0.69358717) q[3];
rz(-1.9377346) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.6196243) q[0];
rz(-1.2512091) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-pi) q[0];
ry(-3.0174206) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.7989903) q[0];
ry(0.81042009) q[0];
rz(1.7711869) q[0];
rz(-0.093051369) q[3];
ry(2.0134888) q[3];
rz(-2.5312867) q[3];
rz(2.0798676) q[4];
ry(2.5263829) q[4];
rz(-0.4850453) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.72920828) q[3];
rz(-1.2067952) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(-2.9208444) q[3];
rz(-pi) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.2826276) q[3];
ry(2.2966895) q[3];
rz(0.53126223) q[3];
rz(1.7343211) q[4];
ry(1.5030981) q[4];
rz(0.58033313) q[4];
rz(-0.24922408) q[5];
ry(2.7686744) q[5];
rz(2.2820407) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(1.136837) q[1];
rz(-1.4583163) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-2.3476013) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(2.3632432) q[1];
ry(1.2606831) q[1];
rz(1.5564141) q[1];
rz(0.59755386) q[5];
ry(1.4992458) q[5];
rz(1.7365514) q[5];
rxx(pi/2) q[0],q[5];
