OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-4.1383236) q[0];
ry(2.2630424) q[0];
rz(1.0123328) q[0];
rz(2.3630762) q[1];
ry(1.3525401) q[1];
rz(1.657913) q[1];
rz(-0.90141777) q[2];
ry(1.7677654) q[2];
rz(-0.54330324) q[2];
rz(1.5524348) q[3];
ry(2.0011681) q[3];
rz(-3.5809907) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.48918323) q[1];
ry(1.6159494) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.30764343) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.2526129) q[1];
ry(2.2645588) q[1];
rz(0.087254953) q[1];
rz(4.1420724) q[3];
ry(0.48530189) q[3];
rz(1.6656873) q[3];
rz(-1.2551221) q[4];
ry(1.5612818) q[4];
rz(4.0332856) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83590215) q[2];
ry(1.5951594) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.43920226) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.7030043) q[2];
ry(2.1221104) q[2];
rz(1.3369026) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0581328) q[1];
ry(1.7472361) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.15735208) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5696151) q[1];
ry(2.145096) q[1];
rz(-4.0009746) q[1];
rz(3.4225878) q[2];
ry(2.9197552) q[2];
rz(0.72462548) q[2];
rz(-5.6026423) q[4];
ry(1.0475851) q[4];
rz(-0.61609364) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.49344953) q[0];
ry(1.7486485) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.64583382) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.0255163) q[0];
ry(1.3873901) q[0];
rz(-0.094801753) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53664473) q[0];
ry(1.7524365) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15839484) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.2611872) q[0];
ry(2.2191953) q[0];
rz(-2.1832694) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84249131) q[0];
ry(1.8739491) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.22709513) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(5.5698199) q[0];
ry(2.153917) q[0];
rz(-0.464608) q[0];
rz(0.34824868) q[1];
ry(2.0221081) q[1];
rz(2.8229001) q[1];
rz(-1.2380905) q[2];
ry(2.0518245) q[2];
rz(-3.9105956) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84249941) q[1];
ry(1.7532297) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.49488102) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.6450006) q[1];
ry(2.0321961) q[1];
rz(-1.9888649) q[1];
rz(-1.5750519) q[2];
ry(1.5651449) q[2];
rz(2.983573) q[2];
rz(0.2264847) q[4];
ry(2.1483771) q[4];
rz(6.0244688) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81271241) q[3];
ry(1.8453045) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.33465246) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.15624913) q[3];
ry(2.0354957) q[3];
rz(2.2287973) q[3];
rz(0.86097263) q[4];
ry(1.6056886) q[4];
rz(4.4892973) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91509352) q[0];
ry(2.2036384) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.061164946) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(4.6666763) q[0];
ry(1.4153678) q[0];
rz(-0.54781753) q[0];
rz(0.94384952) q[4];
ry(2.6402238) q[4];
rz(4.1807346) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
