OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.596206) q[0];
ry(1.4813053) q[0];
rz(0.18956981) q[0];
rz(-3.0512347) q[1];
ry(2.2004202) q[1];
rz(2.6222155) q[1];
rz(3.0625936) q[2];
ry(1.2046942) q[2];
rz(-1.3329243) q[2];
rz(1.2375301) q[3];
ry(0.58298685) q[3];
rz(2.6697698) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.74898201) q[2];
rz(-1.4513463) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.9649144) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.41177183) q[2];
ry(0.84528409) q[2];
rz(-2.4755967) q[2];
rz(1.4816327) q[3];
ry(1.5131688) q[3];
rz(-2.2954579) q[3];
rz(-2.068887) q[4];
ry(1.0462888) q[4];
rz(-1.6507612) q[4];
rz(0.93481161) q[5];
ry(2.4101719) q[5];
rz(0.80390219) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.92207045) q[4];
rz(-1.5063591) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.2362757) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.1281848) q[4];
ry(2.6292305) q[4];
rz(-0.54046983) q[4];
rz(1.0759054) q[5];
ry(1.191778) q[5];
rz(-0.96904014) q[5];
rz(2.4921145) q[6];
ry(1.5243871) q[6];
rz(-2.6036572) q[6];
rxx(pi/2) q[1],q[6];
rx(pi/2) q[1];
rz(0.83770034) q[1];
rz(-1.4785305) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[1],q[6];
ry(-3.1173553) q[1];
rz(-pi) q[1];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[1],q[6];
rz(1.0716982) q[1];
ry(1.7184128) q[1];
rz(-2.6034402) q[1];
rxx(pi/2) q[1],q[3];
