OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-2.1703331) q[0];
ry(2.1724448) q[0];
rz(-1.0892143) q[0];
rz(-2.7904665) q[1];
ry(1.9111108) q[1];
rz(1.818728) q[1];
rz(-3.1386041) q[2];
ry(0.26088954) q[2];
rz(-0.29282058) q[2];
rz(1.5386455) q[3];
ry(1.1174282) q[3];
rz(-1.0768351) q[3];
rxx(pi/2) q[2],q[3];
rx(pi/2) q[2];
rz(0.66108988) q[2];
rz(-1.2726727) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-2.7255598) q[2];
rz(-pi) q[2];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6400135) q[2];
ry(2.1583942) q[2];
rz(-0.41535984) q[2];
rz(0.42549701) q[3];
ry(1.2760113) q[3];
rz(2.3650371) q[3];
rz(-1.0419436) q[4];
ry(1.10784) q[4];
rz(-1.9639652) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.83991814) q[1];
rz(-1.3871895) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-2.7235349) q[1];
rz(-pi) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(0.59246106) q[1];
ry(1.0056466) q[1];
rz(-1.7913716) q[1];
rz(-0.30826731) q[4];
ry(2.1242546) q[4];
rz(-1.2133015) q[4];
rz(2.1180424) q[5];
ry(0.73967718) q[5];
rz(-1.5417814) q[5];
rxx(pi/2) q[0],q[5];
rx(pi/2) q[0];
rz(0.97951498) q[0];
rz(-1.5589488) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[0],q[5];
rz(-pi) q[0];
ry(-2.9110969) q[0];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[0],q[5];
rz(-1.7033934) q[0];
ry(1.3154546) q[0];
rz(-2.5023658) q[0];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.51477131) q[0];
rz(-0.89382961) q[3];
