OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(3.5199471) q[0];
ry(1.6854543) q[0];
rz(1.640626) q[0];
rz(3.1446299) q[1];
ry(0.60993435) q[1];
rz(1.0141276) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1578603) q[0];
ry(1.5771429) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.17197707) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.79528431) q[0];
ry(0.56302456) q[0];
rz(2.2954156) q[0];
rz(-1.5605245) q[1];
ry(1.6287867) q[1];
rz(1.0210338) q[1];
rz(-0.96550513) q[2];
ry(1.3616151) q[2];
rz(-4.4282217) q[2];
rz(0.95403415) q[3];
ry(1.1075065) q[3];
rz(-3.1782128) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83971509) q[2];
ry(2.014485) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.36102434) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.859936) q[2];
ry(1.8290289) q[2];
rz(-1.3908107) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0399101) q[1];
ry(2.0399747) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.37101174) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.8425783) q[1];
ry(1.8482149) q[1];
rz(0.17010264) q[1];
rz(2.2056517) q[2];
ry(1.8690547) q[2];
rz(2.5832632) q[2];
rz(-0.89241871) q[3];
ry(0.77868129) q[3];
rz(4.4672447) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57046245) q[0];
ry(1.5962137) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.13194261) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.1490355) q[0];
ry(2.9801746) q[0];
rz(1.3392179) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.65939081) q[0];
ry(1.7588468) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.47240653) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-3.944158) q[0];
ry(0.12652951) q[0];
rz(0.22592976) q[0];
rz(-2.8458818) q[2];
ry(3.0020166) q[2];
rz(1.7245162) q[2];
rz(-4.9005507) q[3];
ry(1.1039891) q[3];
rz(-0.58457882) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6754627) q[1];
ry(2.0561758) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.36474616) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.93476558) q[1];
ry(1.248614) q[1];
rz(1.4267219) q[1];
rz(2.5263616) q[3];
ry(1.3227275) q[3];
rz(2.3843214) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
