OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.72122078) q[0];
ry(1.5097052) q[0];
rz(4.7629017) q[0];
rz(-0.15418414) q[1];
ry(1.6649955) q[1];
rz(3.946288) q[1];
rz(4.3194287) q[2];
ry(2.6622043) q[2];
rz(-0.03531403) q[2];
rz(2.9717301) q[3];
ry(1.3187121) q[3];
rz(1.7818173) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64087023) q[1];
ry(1.5867723) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.27887005) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.6801574) q[1];
ry(2.1171675) q[1];
rz(0.095551464) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9160623) q[0];
ry(1.7195348) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.10027698) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.1123835) q[0];
ry(0.7889135) q[0];
rz(-1.185371) q[0];
rz(-1.46049) q[1];
ry(2.1739182) q[1];
rz(4.7491781) q[1];
rz(-1.3617683) q[3];
ry(2.527002) q[3];
rz(0.15118466) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79722009) q[0];
ry(2.2027319) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.068656136) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.3965388) q[0];
ry(2.2420803) q[0];
rz(-0.7078155) q[0];
rz(0.18783673) q[3];
ry(1.6700683) q[3];
rz(6.0334942) q[3];
rz(-2.8403449) q[4];
ry(2.1583754) q[4];
rz(2.3890029) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.4723249) q[2];
ry(1.8267639) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.3093088) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.3121386) q[2];
ry(0.10362023) q[2];
rz(1.584593) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57679608) q[0];
ry(1.6689564) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.3789453) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.2688312) q[0];
ry(2.4828706) q[0];
rz(-2.7835983) q[0];
rz(5.5117344) q[2];
ry(0.99613031) q[2];
rz(0.36944395) q[2];
rz(0.89971731) q[4];
ry(1.252259) q[4];
rz(2.9876613) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.44342483) q[1];
ry(1.912818) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.17013395) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(0.60002639) q[1];
ry(2.5368042) q[1];
rz(4.8680016) q[1];
rz(3.5859455) q[4];
ry(1.383591) q[4];
rz(-0.9657837) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-1.1320568) q[3];
ry(1.5759732) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.28067596) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.3946305) q[3];
ry(1.2326265) q[3];
rz(-0.57149836) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8182455) q[1];
ry(1.6434729) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.25657081) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.3436489) q[1];
ry(1.0478383) q[1];
rz(4.1904551) q[1];
rz(1.0717681) q[3];
ry(0.43287175) q[3];
rz(-0.30253635) q[3];
rz(1.0919943) q[4];
ry(2.3949682) q[4];
rz(-0.63035592) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80358972) q[2];
ry(2.0379546) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.55544182) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(4.8692932) q[2];
ry(0.52981224) q[2];
rz(0.78085391) q[2];
rz(1.1771104) q[4];
ry(1.1618034) q[4];
rz(1.4877637) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
