OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.61815973) q[0];
ry(1.9504871) q[0];
rz(0.33975818) q[0];
rz(2.7973331) q[1];
ry(0.89646869) q[1];
rz(-2.0856414) q[1];
rz(0.87764752) q[2];
ry(2.8978055) q[2];
rz(-3.3752593) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.62676464) q[1];
ry(1.6033871) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.21974522) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.1126474) q[1];
ry(1.5891965) q[1];
rz(2.2440296) q[1];
rz(1.1416115) q[2];
ry(0.14390999) q[2];
rz(2.9199874) q[2];
rz(4.0441365) q[3];
ry(0.52842239) q[3];
rz(0.86198996) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0351089) q[2];
ry(1.9323052) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.07844568) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.2578311) q[2];
ry(2.7441598) q[2];
rz(-1.2751196) q[2];
rz(0.67045113) q[3];
ry(0.59851622) q[3];
rz(2.7752022) q[3];
rz(2.7426418) q[4];
ry(0.62133855) q[4];
rz(-0.55660119) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83588161) q[0];
ry(1.7274119) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.17100761) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.288134) q[0];
ry(0.39417239) q[0];
rz(0.0045727917) q[0];
rz(1.8918838) q[4];
ry(2.1235117) q[4];
rz(2.8908233) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.92003942) q[1];
ry(1.8417965) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.25218047) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.1077095) q[1];
ry(2.0877507) q[1];
rz(-3.1656841) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96434856) q[1];
ry(1.6036609) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.51331554) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.063624) q[1];
ry(0.54122752) q[1];
rz(3.3498068) q[1];
rz(-4.3990131) q[2];
ry(1.8438912) q[2];
rz(-0.81356166) q[2];
rz(-3.0002906) q[4];
ry(0.57702551) q[4];
rz(-3.0709895) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.81796505) q[3];
ry(1.8774035) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.30142345) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.056256983) q[3];
ry(0.79013128) q[3];
rz(-0.22442811) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78600501) q[2];
ry(1.8609253) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.24670798) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.87162325) q[2];
ry(0.90719262) q[2];
rz(-0.74690049) q[2];
rz(1.002499) q[3];
ry(0.86002174) q[3];
rz(5.0002942) q[3];
rz(0.3603314) q[4];
ry(2.0737376) q[4];
rz(4.3173274) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.61613777) q[1];
ry(2.013706) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.058041557) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.7016407) q[1];
ry(0.34585564) q[1];
rz(3.3331455) q[1];
rz(-3.311832) q[4];
ry(2.6815897) q[4];
rz(-0.51868104) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
