OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.9538546) q[0];
ry(1.0024808) q[0];
rz(3.5443528) q[0];
rz(0.0017619654) q[1];
ry(0.5061209) q[1];
rz(-6.0192574) q[1];
rz(-1.0367343) q[2];
ry(0.82102168) q[2];
rz(3.7760765) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6904201) q[1];
ry(1.6787487) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.28927326) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.91142527) q[1];
ry(2.3124647) q[1];
rz(-4.754207) q[1];
rz(5.6969531) q[2];
ry(0.27048498) q[2];
rz(-0.26052713) q[2];
rz(-1.1661452) q[3];
ry(1.6405235) q[3];
rz(4.0680683) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1043668) q[0];
ry(2.2073518) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.18194896) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(2.3629961) q[0];
ry(1.95017) q[0];
rz(2.0725479) q[0];
rz(0.47708735) q[3];
ry(1.6661651) q[3];
rz(2.9589271) q[3];
rz(-0.20439845) q[4];
ry(2.1391832) q[4];
rz(-4.1212257) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.0611195) q[2];
ry(1.8151588) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.12562458) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.31588381) q[2];
ry(2.5895659) q[2];
rz(2.9203375) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.53753993) q[1];
ry(1.7910457) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.19847346) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5024178) q[1];
ry(1.9850226) q[1];
rz(4.4773557) q[1];
rz(-3.6515515) q[2];
ry(2.2842843) q[2];
rz(-2.3307582) q[2];
rz(1.8632553) q[4];
ry(2.6228482) q[4];
rz(2.5824266) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56800403) q[0];
ry(1.6696524) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.071594534) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(1.2812576) q[0];
ry(0.25862571) q[0];
rz(-0.31297164) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0951923) q[0];
ry(1.617715) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.37566666) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.1531151) q[0];
ry(1.8848534) q[0];
rz(0.18198243) q[0];
rz(2.9272022) q[2];
ry(2.0259271) q[2];
rz(2.4126409) q[2];
rz(-4.7819326) q[4];
ry(0.25597498) q[4];
rz(-0.78327491) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80701827) q[3];
ry(2.1538734) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.68103674) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.0705593) q[3];
ry(1.2922455) q[3];
rz(1.1050013) q[3];
rz(-1.7799429) q[4];
ry(1.001748) q[4];
rz(-4.1675524) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81560214) q[1];
ry(1.9331383) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.055761543) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2800494) q[1];
ry(1.1486465) q[1];
rz(0.0056091612) q[1];
rz(3.7713884) q[4];
ry(1.9875485) q[4];
rz(-1.5449335) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
