OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.6212086) q[0];
ry(1.160908) q[0];
rz(3.1662109) q[0];
rz(3.2783021) q[1];
ry(2.6682449) q[1];
rz(0.73307361) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.38633383) q[0];
ry(1.6191737) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.34046266) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.8201498) q[0];
ry(2.3279123) q[0];
rz(2.3736065) q[0];
rz(1.7788885) q[1];
ry(1.22693) q[1];
rz(1.9475584) q[1];
rz(2.5319638) q[2];
ry(1.67969) q[2];
rz(0.29539727) q[2];
rz(0.28492635) q[3];
ry(1.2021317) q[3];
rz(0.67121668) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.73563169) q[2];
ry(1.7728321) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.070513909) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.12029716) q[2];
ry(0.85680737) q[2];
rz(0.96164627) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.18949933) q[1];
ry(1.6059799) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.042097452) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(4.447658) q[1];
ry(1.1473822) q[1];
rz(-1.1087692) q[1];
rz(1.085581) q[2];
ry(0.97568698) q[2];
rz(0.8474274) q[2];
rz(2.7498262) q[3];
ry(1.0263943) q[3];
rz(0.067989387) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.63369799) q[0];
ry(1.8959078) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.049664226) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.60727226) q[0];
ry(0.77463001) q[0];
rz(-1.2057393) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95578113) q[0];
ry(1.8269385) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.51017951) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.7806302) q[0];
ry(0.96913829) q[0];
rz(3.6892142) q[0];
rz(1.2668635) q[2];
ry(1.6296867) q[2];
rz(4.3525501) q[2];
rz(2.1593971) q[3];
ry(2.6915816) q[3];
rz(-1.655118) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.54113693) q[1];
ry(1.7398223) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.17728413) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.11724082) q[1];
ry(1.5241227) q[1];
rz(-3.9288277) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75073608) q[0];
ry(1.7681445) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.1522974) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.53484028) q[0];
ry(2.0254605) q[0];
rz(-2.4412033) q[0];
rz(2.9984708) q[1];
ry(0.78082095) q[1];
rz(-2.7289019) q[1];
rz(5.2516745) q[3];
ry(2.2663387) q[3];
rz(0.42475666) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.61613777) q[2];
ry(2.013706) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.058041557) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.7016407) q[2];
ry(0.34585564) q[2];
rz(3.3331455) q[2];
rz(-3.311832) q[3];
ry(2.6815897) q[3];
rz(-0.51868104) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
