OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.41281485) q[0];
ry(1.4143747) q[0];
rz(-1.8211367) q[0];
rz(3.5472886) q[1];
ry(1.627551) q[1];
rz(1.2649958) q[1];
rz(2.8762413) q[2];
ry(1.0151121) q[2];
rz(-2.8570778) q[2];
rz(3.7084549) q[3];
ry(1.3594857) q[3];
rz(0.43664259) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1442838) q[1];
ry(1.8069032) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.24126061) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(5.9388483) q[1];
ry(1.0216095) q[1];
rz(0.13895901) q[1];
rz(3.2585671) q[3];
ry(2.1918502) q[3];
rz(-0.10618393) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86355001) q[0];
ry(1.9262697) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.49755473) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.25639172) q[0];
ry(2.2078694) q[0];
rz(-4.9365965) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2270599) q[0];
ry(1.6470484) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.14061285) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.1578288) q[0];
ry(2.2592748) q[0];
rz(-1.4153643) q[0];
rz(-4.3452176) q[1];
ry(1.2996408) q[1];
rz(-1.7074185) q[1];
rz(1.7551611) q[3];
ry(1.675276) q[3];
rz(-2.8910494) q[3];
rz(-0.25101973) q[4];
ry(1.3958559) q[4];
rz(4.2562141) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.93524311) q[2];
ry(2.2015473) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.33835544) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.97101026) q[2];
ry(2.058757) q[2];
rz(0.98548493) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.066662) q[2];
ry(1.7772677) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.025042965) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(4.070324) q[2];
ry(2.2155073) q[2];
rz(-1.1796235) q[2];
rz(-1.6432877) q[3];
ry(1.4679022) q[3];
rz(-4.5646217) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.82077241) q[0];
ry(1.5890305) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.069461593) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.9683504) q[0];
ry(0.96532079) q[0];
rz(0.94242797) q[0];
rz(1.507839) q[3];
ry(2.0836129) q[3];
rz(2.0287366) q[3];
rz(2.9623078) q[4];
ry(1.4281908) q[4];
rz(2.8277688) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35903243) q[1];
ry(1.7153408) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.51174032) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.6847397) q[1];
ry(1.0212357) q[1];
rz(-1.9217033) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9900586) q[0];
ry(2.1192419) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.28306217) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-3.022588) q[0];
ry(2.1398461) q[0];
rz(-0.75127598) q[0];
rz(-0.87100542) q[1];
ry(2.3738008) q[1];
rz(3.8392164) q[1];
rz(0.24027394) q[4];
ry(0.98478633) q[4];
rz(-1.9835379) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95709052) q[3];
ry(1.8499613) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.43911451) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(3.9189033) q[3];
ry(1.1364766) q[3];
rz(1.7820549) q[3];
rz(4.4107302) q[4];
ry(1.8563017) q[4];
rz(-1.5480238) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
