OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-0.61198077) q[0];
ry(1.7441119) q[0];
rz(2.359583) q[0];
rz(0.58565308) q[1];
ry(1.1537051) q[1];
rz(0.044872939) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.59580138) q[0];
rz(-1.2087526) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.8173141) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.010505332) q[0];
ry(0.79992339) q[0];
rz(-0.69725262) q[0];
rz(-2.6377693) q[1];
ry(1.3802573) q[1];
rz(0.2222337) q[1];
rz(-2.4963157) q[2];
ry(1.3878816) q[2];
rz(3.0612364) q[2];
rz(0.90848111) q[3];
ry(0.58428205) q[3];
rz(-2.4322144) q[3];
rz(1.6878823) q[4];
ry(1.2118426) q[4];
rz(-3.1113804) q[4];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.88540639) q[3];
rz(-1.4697648) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-pi) q[3];
ry(-2.6725273) q[3];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.1002718) q[3];
ry(1.9167731) q[3];
rz(-2.1306973) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(1.2676662) q[0];
rz(-1.5001014) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-3.0363585) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(1.8973333) q[0];
ry(0.186863) q[0];
rz(-2.0899571) q[0];
rz(0.17629096) q[3];
ry(0.4066695) q[3];
rz(-1.2866585) q[3];
rz(2.5291012) q[4];
ry(1.9117122) q[4];
rz(-2.9818338) q[4];
rz(1.5390617) q[5];
ry(1.9804687) q[5];
rz(-0.67750787) q[5];
rxx(pi/2) q[4],q[5];
