OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(1.6722897) q[0];
ry(1.1754987) q[0];
rz(0.22892898) q[0];
rz(1.0231078) q[1];
ry(1.2443004) q[1];
rz(4.8717121) q[1];
rz(4.2179768) q[2];
ry(2.2433693) q[2];
rz(-1.9410869) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69529962) q[1];
ry(1.8473066) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.50689371) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.19016039) q[1];
ry(1.7816911) q[1];
rz(5.6421379) q[1];
rz(0.4817834) q[2];
ry(1.4483649) q[2];
rz(4.4809263) q[2];
rz(-0.21659859) q[3];
ry(1.7643683) q[3];
rz(4.4330762) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68184513) q[0];
ry(2.0718812) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.59907068) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.1103082) q[0];
ry(1.314477) q[0];
rz(0.8605619) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56181383) q[0];
ry(1.8537695) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.58160133) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.85601126) q[0];
ry(2.6766063) q[0];
rz(1.1031796) q[0];
rz(-3.793745) q[2];
ry(1.3007853) q[2];
rz(-0.68293866) q[2];
rz(-1.4366686) q[3];
ry(0.69891156) q[3];
rz(3.5015519) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.85466816) q[1];
ry(1.6033179) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.2322373) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(2.8984972) q[1];
ry(1.1698255) q[1];
rz(3.3573585) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31948003) q[0];
ry(1.6685482) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.27589354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.6370326) q[0];
ry(1.5152944) q[0];
rz(-2.8353263) q[0];
rz(-2.315433) q[1];
ry(1.370867) q[1];
rz(0.80918725) q[1];
rz(-0.85304374) q[3];
ry(1.9626325) q[3];
rz(-3.5875084) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2621636) q[2];
ry(1.7579407) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.025487112) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.6013371) q[2];
ry(2.4512502) q[2];
rz(3.8228192) q[2];
rz(-0.17941911) q[3];
ry(2.9171798) q[3];
rz(0.062618784) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
