OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.51453955) q[0];
ry(1.37969) q[0];
rz(-0.71690261) q[0];
rz(3.6192367) q[1];
ry(1.3799975) q[1];
rz(0.025056926) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.53880473) q[0];
ry(1.7782891) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.29034219) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-2.768095) q[0];
ry(2.3244262) q[0];
rz(1.7611041) q[0];
rz(-0.70463613) q[1];
ry(0.73554699) q[1];
rz(2.9994668) q[1];
rz(-0.29747121) q[2];
ry(0.91841513) q[2];
rz(-2.3602313) q[2];
rz(0.32053799) q[3];
ry(1.9299751) q[3];
rz(1.4913922) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.71022891) q[2];
ry(1.6953857) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.062928769) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.5218292) q[2];
ry(0.59862086) q[2];
rz(1.2150252) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1190273) q[1];
ry(2.0229235) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.063943845) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.7856328) q[1];
ry(0.67334133) q[1];
rz(-2.3064134) q[1];
rz(-3.11932) q[2];
ry(0.9769945) q[2];
rz(-1.3116184) q[2];
rz(-0.50591787) q[3];
ry(1.5797693) q[3];
rz(1.6247648) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2990654) q[0];
ry(1.6382251) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.056957804) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-4.3873796) q[0];
ry(0.48885818) q[0];
rz(0.068450532) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.59415402) q[0];
ry(1.6464036) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.24630286) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.2101645) q[0];
ry(0.88782302) q[0];
rz(2.7871719) q[0];
rz(-0.38139383) q[2];
ry(2.0756473) q[2];
rz(2.7315853) q[2];
rz(-0.76743558) q[3];
ry(2.4114662) q[3];
rz(1.4201227) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79078781) q[1];
ry(1.7618672) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.0031677985) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-3.4464441) q[1];
ry(1.2088367) q[1];
rz(-0.70991933) q[1];
rz(-5.3630878) q[3];
ry(0.24260238) q[3];
rz(0.50792566) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
