OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.31307345) q[0];
ry(2.5097662) q[0];
rz(-1.7862589) q[0];
rz(-0.88020226) q[1];
ry(0.50427621) q[1];
rz(-2.4548101) q[1];
rz(4.0822899) q[2];
ry(1.4523014) q[2];
rz(-1.4003301) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0161967) q[1];
ry(1.8327035) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16718096) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.4615082) q[1];
ry(1.6962933) q[1];
rz(-1.6515057) q[1];
rz(2.1128032) q[2];
ry(1.2053353) q[2];
rz(2.7674105) q[2];
rz(4.4723306) q[3];
ry(1.1982543) q[3];
rz(-1.4349943) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0092824) q[0];
ry(1.8383759) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.34152) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.65064921) q[0];
ry(0.71727345) q[0];
rz(-4.015304) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.85463753) q[0];
ry(2.1240495) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.49749022) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.96393018) q[0];
ry(2.1282647) q[0];
rz(-4.7958455) q[0];
rz(-0.71995176) q[1];
ry(1.8838528) q[1];
rz(0.80036487) q[1];
rz(1.8926234) q[3];
ry(1.4727997) q[3];
rz(0.20047881) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98538989) q[2];
ry(2.0600526) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.29648072) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-5.9086353) q[2];
ry(2.3460429) q[2];
rz(0.34987742) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.95720991) q[1];
ry(1.594803) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.42414692) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.2981117) q[1];
ry(2.7067926) q[1];
rz(2.8252957) q[1];
rz(-0.4053917) q[2];
ry(0.64160044) q[2];
rz(1.5937633) q[2];
rz(0.57688292) q[3];
ry(2.4492596) q[3];
rz(0.18353859) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79837396) q[0];
ry(1.9518912) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.12595704) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.0852338) q[0];
ry(1.4720087) q[0];
rz(-1.1824938) q[0];
rz(-2.0193205) q[3];
ry(2.0525111) q[3];
rz(0.41676683) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
