OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.4080068) q[0];
ry(2.2063692) q[0];
rz(1.0452534) q[0];
rz(3.0011179) q[1];
ry(0.97401287) q[1];
rz(1.20624) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(1.1195544) q[0];
rz(-1.362628) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-2.50221) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.20684817) q[0];
ry(1.140709) q[0];
rz(-1.6397311) q[0];
rz(2.1429436) q[1];
ry(0.81763334) q[1];
rz(1.9943873) q[1];
rz(2.0776328) q[2];
ry(1.6203021) q[2];
rz(0.67714986) q[2];
rz(0.23324672) q[3];
ry(1.966616) q[3];
rz(2.9799858) q[3];
rz(2.47439) q[4];
ry(1.086997) q[4];
rz(-2.6298902) q[4];
rxx(pi/2) q[2],q[4];
rx(pi/2) q[2];
rz(1.0877526) q[2];
rz(-1.3607644) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-pi) q[2];
ry(-2.7381998) q[2];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[2],q[4];
rz(-2.5347804) q[2];
ry(1.823395) q[2];
rz(-1.8409147) q[2];
rz(0.81917601) q[4];
ry(1.1771643) q[4];
rz(-0.9451583) q[4];
rz(0.14261522) q[5];
ry(1.7348793) q[5];
rz(2.1452749) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(1.0213558) q[4];
rz(-1.409299) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.8293152) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-0.19710571) q[4];
ry(1.3106303) q[4];
rz(1.6719127) q[4];
rz(-0.54020233) q[5];
ry(1.1873023) q[5];
rz(0.7992902) q[5];
rz(2.3933746) q[6];
ry(1.0710015) q[6];
