OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-1.6075343) q[0];
ry(2.226268) q[0];
rz(4.5378928) q[0];
rz(-4.5974954) q[1];
ry(1.5178332) q[1];
rz(1.0742233) q[1];
rz(1.640873) q[2];
ry(1.1620233) q[2];
rz(-0.79008346) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0168277) q[1];
ry(1.7305798) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.1220359) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.036327459) q[1];
ry(0.62115053) q[1];
rz(-5.1378022) q[1];
rz(0.08191629) q[2];
ry(0.67229622) q[2];
rz(2.7454516) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.95512861) q[0];
ry(2.0314072) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.20422384) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.1153859) q[0];
ry(0.66102131) q[0];
rz(-1.9134818) q[0];
rz(1.8355411) q[2];
ry(0.75077571) q[2];
rz(1.7127961) q[2];
rz(-2.2927673) q[3];
ry(0.33766236) q[3];
rz(-0.34215297) q[3];
rz(-0.41049034) q[4];
ry(1.2441657) q[4];
rz(1.154006) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.87334869) q[3];
ry(1.9497171) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.28491671) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.4020207) q[3];
ry(2.335405) q[3];
rz(0.72220611) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.64190725) q[1];
ry(1.6133707) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.8231554) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.057519) q[1];
ry(1.8406344) q[1];
rz(1.8921049) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1312775) q[0];
ry(2.3156132) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.31826113) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(3.3227681) q[0];
ry(2.2292397) q[0];
rz(1.4849146) q[0];
rz(-0.62634397) q[1];
ry(2.9149943) q[1];
rz(-3.1686769) q[1];
rz(2.0471458) q[3];
ry(1.7510111) q[3];
rz(2.6307196) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.79608646) q[0];
ry(1.6797866) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.091479728) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.3969066) q[0];
ry(2.544843) q[0];
rz(-1.6842663) q[0];
rz(0.81568376) q[3];
ry(1.5815935) q[3];
rz(4.5848176) q[3];
rz(-3.9453631) q[4];
ry(2.5116682) q[4];
rz(-1.0934005) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.2480731) q[2];
ry(1.8173698) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.0065477545) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-1.2539229) q[2];
ry(2.9057919) q[2];
rz(-0.79732536) q[2];
rz(-0.49222667) q[4];
ry(1.7702981) q[4];
rz(3.4429189) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.21961763) q[1];
ry(1.6023433) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.24624553) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-1.251255) q[1];
ry(1.4081118) q[1];
rz(2.3306876) q[1];
rz(4.890111) q[4];
ry(2.3676462) q[4];
rz(-1.0171092) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
