OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(4.0773439) q[0];
ry(2.1920092) q[0];
rz(1.557268) q[0];
rz(-0.95383753) q[1];
ry(2.4481115) q[1];
rz(2.9942796) q[1];
rz(-1.4631676) q[2];
ry(1.8190541) q[2];
rz(3.1460672) q[2];
rz(0.58410575) q[3];
ry(2.4723726) q[3];
rz(-0.672897) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.5545807) q[1];
ry(1.7671145) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.29738469) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-1.9635801) q[1];
ry(2.2873873) q[1];
rz(1.2582803) q[1];
rz(0.51014916) q[3];
ry(1.4593996) q[3];
rz(4.3604665) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81931517) q[0];
ry(1.9059829) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(1.2007408e-06) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.2246528) q[0];
ry(1.5620587) q[0];
rz(-1.2298488) q[0];
rz(0.69909791) q[3];
ry(1.6623131) q[3];
rz(-0.95883606) q[3];
rz(-0.057078745) q[4];
ry(1.1980928) q[4];
rz(-0.49216153) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.40533022) q[2];
ry(1.6346333) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.18457105) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-3.0781887) q[2];
ry(1.8840666) q[2];
rz(-0.03303197) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65936861) q[1];
ry(1.6228954) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.043654058) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.7850041) q[1];
ry(1.18588) q[1];
rz(-2.0892465) q[1];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1559828) q[1];
rz(0.3589944) q[2];
ry(1.2283442) q[2];
rz(0.13565757) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.89275549) q[0];
ry(1.8809482) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.17184354) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.420478) q[0];
ry(1.5732365) q[0];
rz(3.2979166) q[0];
rz(0.34904751) q[2];
ry(2.3773062) q[2];
rz(2.2150428) q[2];
ry(1.6815086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.27729739) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.17613727) q[1];
ry(2.4623306) q[1];
rz(-1.2369389) q[1];
rz(-0.78540879) q[3];
ry(0.82814117) q[3];
rz(0.82692842) q[3];
rz(-1.651948) q[4];
ry(2.4476001) q[4];
rz(1.8030515) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63545871) q[1];
ry(1.7591154) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.44984316) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-0.88289974) q[1];
ry(1.8743325) q[1];
rz(-4.5583501) q[1];
rz(0.78906868) q[4];
ry(2.6747696) q[4];
rz(1.7108298) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
