OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.37254143) q[0];
ry(1.3710151) q[0];
rz(4.6279596) q[0];
rz(2.0493345) q[1];
ry(2.6156849) q[1];
rz(3.4639928) q[1];
rz(2.5425289) q[2];
ry(2.2694753) q[2];
rz(-0.33894666) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1313492) q[1];
ry(1.7636115) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.2878499) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-3.1517548) q[1];
ry(1.3352658) q[1];
rz(-1.9416153) q[1];
rz(-3.1549784) q[2];
ry(2.2998496) q[2];
rz(1.3210705) q[2];
rz(3.5438169) q[3];
ry(1.4773709) q[3];
rz(-2.097656) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48876073) q[0];
ry(1.7016292) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.20615213) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(0.55386328) q[0];
ry(2.084205) q[0];
rz(-0.42067557) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.66201674) q[0];
ry(1.6811428) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.63203576) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(4.0266827) q[0];
ry(1.5214326) q[0];
rz(1.5678115) q[0];
rz(-3.8189927) q[2];
ry(1.7839954) q[2];
rz(1.1064498) q[2];
rz(3.6103733) q[3];
ry(1.231615) q[3];
rz(0.43465469) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.77666087) q[1];
ry(1.7195752) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.43265835) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.2470602) q[1];
ry(1.4556205) q[1];
rz(4.9825219) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.8382524) q[0];
ry(1.6011317) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-0.41641592) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.026012465) q[0];
ry(0.49116587) q[0];
rz(4.3360825) q[0];
rz(-4.505245) q[1];
ry(2.5801407) q[1];
rz(0.76763035) q[1];
rz(3.7528784) q[3];
ry(2.3284814) q[3];
rz(0.71276031) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.78741908) q[2];
ry(1.6750119) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.16685574) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.5366435) q[2];
ry(0.9015267) q[2];
rz(-3.3085967) q[2];
rz(3.93956) q[3];
ry(1.9134067) q[3];
rz(-1.804523) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
