OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(0.16553228) q[0];
ry(2.6508097) q[0];
rz(-5.4286914) q[0];
rz(1.9281756) q[1];
ry(0.66348299) q[1];
rz(1.8206713) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.137443) q[0];
ry(1.7996837) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.048079114) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-4.1167052) q[0];
ry(2.2601137) q[0];
rz(0.89906312) q[0];
rz(2.2728212) q[1];
ry(1.1798932) q[1];
rz(0.90160161) q[1];
rz(2.8104343) q[2];
ry(0.71135613) q[2];
rz(-2.1168154) q[2];
rz(-2.3368695) q[3];
ry(1.356737) q[3];
rz(3.9356084) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.83067022) q[2];
ry(2.0661416) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.29730265) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.5499501) q[2];
ry(2.3547708) q[2];
rz(3.3784208) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0207853) q[1];
ry(1.7575669) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.33858398) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.60282712) q[1];
ry(2.2296632) q[1];
rz(-5.4922) q[1];
rz(-1.2042774) q[2];
ry(1.3874169) q[2];
rz(-0.91048659) q[2];
rz(-3.7154244) q[3];
ry(2.1384735) q[3];
rz(-2.5616262) q[3];
rz(0.14471935) q[4];
ry(1.0410216) q[4];
rz(4.0622385) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.77229612) q[3];
ry(1.768208) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.56357963) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.1348368) q[3];
ry(0.23117893) q[3];
rz(-1.3940408) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.056025) q[2];
ry(2.247763) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.39767292) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.55422732) q[2];
ry(2.3225979) q[2];
rz(-4.8481314) q[2];
rz(2.5909889) q[3];
ry(1.3609512) q[3];
rz(-1.8685862) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.7943563) q[1];
ry(2.018204) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.39034112) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.2745186) q[1];
ry(2.0447031) q[1];
rz(-0.26440097) q[1];
rz(0.058907222) q[3];
ry(1.2303277) q[3];
rz(5.6604567) q[3];
rz(0.61536043) q[4];
ry(0.34678419) q[4];
rz(2.4939252) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.57501982) q[0];
ry(1.6066913) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.54599439) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.058638499) q[0];
ry(2.6497172) q[0];
rz(3.2572839) q[0];
rz(3.9468497) q[4];
ry(0.97977208) q[4];
rz(-0.26670731) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.87849315) q[2];
ry(1.6231974) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.45862237) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.18027054) q[2];
ry(0.44901785) q[2];
rz(2.0454202) q[2];
rz(0.74962508) q[4];
ry(2.2084029) q[4];
rz(1.80177) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
