OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.5328154) q[0];
ry(2.0903595) q[0];
rz(3.5372136) q[0];
rz(4.9115718) q[1];
ry(1.4217641) q[1];
rz(0.1224798) q[1];
rz(-1.7958133) q[2];
ry(1.4781655) q[2];
rz(-1.0147379) q[2];
rz(3.1305893) q[3];
ry(2.1743389) q[3];
rz(-3.0209618) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0255393) q[0];
ry(2.1096129) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.37445026) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.76360161) q[0];
ry(2.267362) q[0];
rz(3.6261573) q[0];
rz(-0.45635901) q[3];
ry(1.3456964) q[3];
rz(2.893153) q[3];
rz(-0.12657425) q[4];
ry(2.3188444) q[4];
rz(-2.2836641) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.46074363) q[2];
ry(1.6416708) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.20556501) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(0.65378227) q[2];
ry(0.87116354) q[2];
rz(1.2349139) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1137823) q[0];
ry(1.5783596) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.236799) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-2.116666) q[0];
ry(1.5319334) q[0];
rz(3.4326628) q[0];
rz(-3.5767512) q[2];
ry(1.8492241) q[2];
rz(2.5224716) q[2];
rz(0.70529437) q[4];
ry(0.99064759) q[4];
rz(1.3785989) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.77964188) q[3];
ry(1.6700423) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.4805694) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(5.3018494) q[3];
ry(2.4898413) q[3];
rz(0.032120012) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.58098286) q[0];
ry(1.6271475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.3365363) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.2778949) q[0];
ry(2.1402298) q[0];
rz(-0.59886976) q[0];
rz(2.8295729) q[3];
ry(1.72406) q[3];
rz(1.6578728) q[3];
rz(3.3313273) q[4];
ry(0.49516097) q[4];
rz(2.4350792) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1888201) q[1];
ry(1.7469997) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.078810177) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(5.0585313) q[1];
ry(2.0187186) q[1];
rz(-0.087894887) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.75522782) q[1];
ry(1.5817031) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.23981518) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.95575007) q[1];
ry(2.6623039) q[1];
rz(-4.6558513) q[1];
rz(0.02482017) q[2];
ry(1.1360979) q[2];
rz(0.40219836) q[2];
rz(-2.1925409) q[4];
ry(1.4745915) q[4];
rz(-0.68846415) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1307146) q[0];
ry(1.6411965) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.0072991385) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(0.20088514) q[0];
ry(1.6908857) q[0];
rz(-1.3456237) q[0];
rz(0.88265466) q[4];
ry(1.4595566) q[4];
rz(3.2956996) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
