OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-5.0495742) q[0];
ry(1.7087717) q[0];
rz(0.42950426) q[0];
rz(4.6506275) q[1];
ry(2.5434973) q[1];
rz(-1.0637358) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.94011923) q[0];
ry(1.7529877) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.16835729) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.1632277) q[0];
ry(1.5073928) q[0];
rz(1.46287) q[0];
rz(-0.83332184) q[1];
ry(1.5125074) q[1];
rz(2.3396016) q[1];
rz(2.4350048) q[2];
ry(1.5319371) q[2];
rz(1.149678) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.98199328) q[1];
ry(1.8259876) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.024338894) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.82993532) q[1];
ry(2.7066334) q[1];
rz(2.2441415) q[1];
rz(0.47099734) q[2];
ry(0.7657596) q[2];
rz(-4.4961067) q[2];
rz(-2.2409407) q[3];
ry(1.0103164) q[3];
rz(2.2622233) q[3];
rz(-1.3477487) q[4];
ry(1.0364062) q[4];
rz(3.9913868) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.59365867) q[3];
ry(1.6913517) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.50796939) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.93621551) q[3];
ry(1.4796543) q[3];
rz(-4.7687237) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.47542983) q[0];
ry(1.907475) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.41950423) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.1501184) q[0];
ry(2.9935529) q[0];
rz(-4.166499) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.31201743) q[0];
ry(1.7321305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.15781923) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.4306455) q[0];
ry(1.9728722) q[0];
rz(1.0398074) q[0];
rz(2.4507452) q[2];
ry(1.2420306) q[2];
rz(-0.1390452) q[2];
