OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.4462978) q[0];
ry(1.3522832) q[0];
rz(-1.843644) q[0];
rz(-1.6122238) q[1];
ry(1.5801189) q[1];
rz(1.9963887) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.52562018) q[0];
ry(1.9961514) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.62288504) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.192917) q[0];
ry(1.6623697) q[0];
rz(0.21838389) q[0];
rz(-2.3690087) q[1];
ry(1.2215447) q[1];
rz(2.2246869) q[1];
rz(5.6753982) q[2];
ry(0.54408533) q[2];
rz(-0.42314572) q[2];
rz(-2.1937611) q[3];
ry(0.95491672) q[3];
rz(1.9424922) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.61733709) q[2];
ry(1.8583369) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.48110025) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.2932659) q[2];
ry(0.91900104) q[2];
rz(-2.4675499) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.0359471) q[1];
ry(1.5837325) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.29201776) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.2349355) q[1];
ry(1.8783687) q[1];
rz(4.2501437) q[1];
rz(3.2411085) q[2];
ry(1.167079) q[2];
rz(-2.8658914) q[2];
rz(-3.6856844) q[3];
ry(2.1575203) q[3];
rz(-0.88509173) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.86955446) q[0];
ry(1.7576117) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.066113402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6169598) q[0];
ry(0.39387473) q[0];
rz(-3.1404161) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.84179676) q[0];
ry(1.8584884) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.3349488) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.417885) q[0];
ry(1.3862621) q[0];
rz(1.852242) q[0];
rz(3.6415488) q[2];
ry(0.5497739) q[2];
rz(1.8609784) q[2];
rz(-3.0349309) q[3];
ry(2.1696104) q[3];
rz(-0.81537643) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.69236778) q[1];
ry(2.1253406) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.17972213) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.79526849) q[1];
ry(0.95296909) q[1];
rz(-4.9166498) q[1];
rz(1.0161854) q[3];
ry(0.17800731) q[3];
rz(0.46771353) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
