OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(1.1754332) q[0];
ry(0.68805638) q[0];
rz(3.9277268) q[0];
rz(3.5288974) q[1];
ry(2.4332899) q[1];
rz(0.43191975) q[1];
rz(2.3707144) q[2];
ry(1.7365307) q[2];
rz(-0.54015689) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.35904372) q[1];
ry(1.7481137) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.32991442) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-1.7754037) q[1];
ry(2.2336258) q[1];
rz(-2.4651376) q[1];
rz(-1.0719872) q[2];
ry(1.8025646) q[2];
rz(3.4722326) q[2];
rz(-2.3850243) q[3];
ry(0.9200715) q[3];
rz(-0.5196615) q[3];
rz(-2.629566) q[4];
ry(2.4161485) q[4];
rz(3.0398174) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0721076) q[0];
ry(2.1594473) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rx(2*pi) q[0];
ry(-0.31382172) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-5.7172532) q[0];
ry(2.0587277) q[0];
rz(0.28305273) q[0];
rz(1.7473721) q[4];
ry(1.2656574) q[4];
rz(0.5420714) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.80399541) q[3];
ry(1.666179) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.26337926) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.58470595) q[3];
ry(0.9402585) q[3];
rz(-1.4540628) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.79454099) q[1];
ry(1.581762) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.40777034) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.94887633) q[1];
ry(1.962593) q[1];
rz(-0.38780992) q[1];
rz(3.3667108) q[3];
ry(1.6754815) q[3];
rz(0.64983415) q[3];
rz(-0.029697926) q[4];
ry(1.0203487) q[4];
rz(3.5821336) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.39940013) q[2];
ry(1.8479626) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.70481493) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.2848165) q[2];
ry(2.0318383) q[2];
rz(2.6406601) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.49961879) q[1];
ry(1.6588785) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.88715084) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.1294395) q[1];
ry(2.2124799) q[1];
rz(0.27746729) q[1];
rz(2.3658045) q[2];
ry(0.682054) q[2];
rz(-2.5788979) q[2];
rz(-4.9285239) q[4];
ry(1.3318992) q[4];
rz(0.37099034) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56245046) q[0];
ry(2.0120704) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.39518751) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-1.0990828) q[0];
ry(0.58308652) q[0];
rz(2.5654169) q[0];
rz(-0.33864) q[4];
ry(1.6483253) q[4];
rz(-0.35769322) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
