OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.18761236) q[0];
ry(0.51000186) q[0];
rz(-0.7719448) q[0];
rz(-1.4645749) q[1];
ry(2.2320533) q[1];
rz(-0.47124657) q[1];
rz(0.70920544) q[2];
ry(2.8697571) q[2];
rz(-4.352657) q[2];
rz(-3.8670266) q[3];
ry(1.2494098) q[3];
rz(2.3850243) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.58917749) q[1];
ry(1.7713248) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10923627) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.23110433) q[1];
ry(0.39136431) q[1];
rz(4.3960905) q[1];
rz(1.730946) q[3];
ry(1.5949139) q[3];
rz(1.5490005) q[3];
rz(3.9403768) q[4];
ry(1.0248488) q[4];
rz(-2.064107) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.96020071) q[2];
ry(2.044076) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.29958699) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(1.5515951) q[2];
ry(1.0741283) q[2];
rz(0.85290344) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.33476703) q[0];
ry(1.5898103) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.1210985) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(3.7665139) q[0];
ry(0.27508274) q[0];
rz(-1.7903967) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.51360683) q[0];
rz(0.073799989) q[2];
ry(2.0526902) q[2];
rz(3.0306382) q[2];
ry(1.6074317) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.58037492) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-5.0490283) q[0];
ry(1.1278422) q[0];
rz(0.9855041) q[0];
rz(-2.0284905) q[3];
ry(0.23707446) q[3];
rz(0.73427503) q[3];
rz(5.4216792) q[4];
ry(0.61785155) q[4];
rz(-0.70641222) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55390703) q[1];
ry(1.8606067) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.0016844346) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
