OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(3.100582) q[0];
ry(0.62671047) q[0];
rz(0.62330064) q[0];
rz(1.1840719) q[1];
ry(2.4840663) q[1];
rz(-2.0151797) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.30863277) q[0];
rz(-1.3836519) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(-3.1161055) q[0];
rz(-pi) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(2.760912) q[0];
ry(1.5010313) q[0];
rz(0.023525776) q[0];
rz(-2.2132761) q[1];
ry(1.1909896) q[1];
rz(1.645141) q[1];
rz(-0.46675133) q[2];
ry(2.5437832) q[2];
rz(1.2050588) q[2];
rz(-0.22142082) q[3];
ry(2.5275873) q[3];
rz(2.9687661) q[3];
rz(-0.051243856) q[4];
ry(0.45711919) q[4];
rz(-2.6493679) q[4];
rz(-0.80477275) q[5];
ry(0.86825995) q[5];
rz(1.0985856) q[5];
rxx(pi/2) q[4],q[5];
rx(pi/2) q[4];
rz(0.7185118) q[4];
rz(-1.2732763) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[4],q[5];
rz(-pi) q[4];
ry(-2.9069781) q[4];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[4],q[5];
rz(-1.7732862) q[4];
ry(1.2898362) q[4];
rz(0.36601122) q[4];
rz(1.0839235) q[5];
ry(0.92218346) q[5];
rz(-0.66103867) q[5];
rxx(pi/2) q[1],q[5];
rx(pi/2) q[1];
rz(0.76783219) q[1];
rz(-1.1520153) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[1],q[5];
ry(-3.0460695) q[1];
rz(-pi) q[1];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[1],q[5];
rz(-0.79777522) q[1];
ry(1.872656) q[1];
rz(2.6015838) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.84400841) q[0];
rz(-1.4464272) q[1];
ry(-pi/2) q[1];
