OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-0.92404005) q[0];
ry(2.0244737) q[0];
rz(-1.5791294) q[0];
rz(-0.94394234) q[1];
ry(1.7037831) q[1];
rz(-1.0271734) q[1];
rz(0.035469066) q[2];
ry(2.8958095) q[2];
rz(-2.8404519) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45594507) q[1];
ry(1.6281305) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.017244911) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.9413973) q[1];
ry(2.2526911) q[1];
rz(0.24010069) q[1];
rz(2.1383295) q[2];
ry(1.2691624) q[2];
rz(1.0138616) q[2];
rz(-0.32823578) q[3];
ry(1.1817144) q[3];
rz(1.4881012) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.69232435) q[0];
ry(1.7741315) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.19009256) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(4.7542431) q[0];
ry(2.2010619) q[0];
rz(1.1158804) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56369313) q[0];
ry(1.6909971) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.055301706) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.073615858) q[0];
ry(1.9747877) q[0];
rz(5.7178535) q[0];
rz(2.8814221) q[2];
ry(2.2540138) q[2];
rz(-1.7933534) q[2];
rz(3.9888099) q[3];
ry(1.0109394) q[3];
rz(-1.7039305) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.36487323) q[1];
ry(1.7542624) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.068498091) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.043982867) q[1];
ry(1.0570004) q[1];
rz(-4.8354283) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.38304663) q[0];
ry(1.8868312) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.25749933) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(2.741501) q[0];
ry(0.46992591) q[0];
rz(-0.78752369) q[0];
rz(0.031825502) q[1];
ry(0.48454667) q[1];
rz(5.91118) q[1];
rz(-2.1482719) q[3];
ry(1.8652406) q[3];
rz(-1.0631545) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.98722697) q[2];
ry(1.8593969) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.47437827) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.37569516) q[2];
ry(1.2780083) q[2];
rz(1.0491671) q[2];
rz(0.45270483) q[3];
ry(2.5671879) q[3];
rz(0.38643785) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
