OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-2.7641355) q[0];
ry(2.8705072) q[0];
rz(3.1919083) q[0];
rz(3.7478188) q[1];
ry(0.3653098) q[1];
rz(0.36365303) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.91406266) q[0];
ry(1.718863) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.34868107) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.63327169) q[0];
ry(0.67480392) q[0];
rz(4.1091466) q[0];
rz(0.32706672) q[1];
ry(0.61621846) q[1];
rz(1.3309038) q[1];
rz(-0.12103213) q[2];
ry(0.31635637) q[2];
rz(0.58418058) q[2];
rz(3.4740657) q[3];
ry(1.3061372) q[3];
rz(-1.2902856) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.8768842) q[2];
ry(1.8028925) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.053614948) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(1.0207888) q[2];
ry(0.86304365) q[2];
rz(2.3141066) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1674673) q[1];
ry(2.0083214) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.18758802) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.3302124) q[1];
ry(1.0187158) q[1];
rz(-0.88475468) q[1];
rz(-0.016173468) q[2];
ry(1.1988811) q[2];
rz(3.6449655) q[2];
rz(-1.5736629) q[3];
ry(2.5326534) q[3];
rz(4.1614608) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.5334295) q[0];
ry(1.6871947) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.76098093) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(3.2970804) q[0];
ry(0.59513375) q[0];
rz(0.20584169) q[0];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.42660473) q[0];
ry(1.8031846) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.19093217) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.4068587) q[0];
ry(1.1799818) q[0];
rz(1.5476873) q[0];
rz(5.1870923) q[1];
ry(2.041223) q[1];
rz(-0.48015025) q[1];
rz(-0.060307069) q[3];
ry(1.5227218) q[3];
rz(-3.5764208) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.80854723) q[2];
ry(2.0540942) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.41031045) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.211331) q[2];
ry(1.6239525) q[2];
rz(-0.43813458) q[2];
rz(-3.6462817) q[3];
ry(2.4304484) q[3];
rz(0.49103215) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
