OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.14504569) q[0];
ry(1.9283312) q[0];
rz(4.7440724) q[0];
rz(-1.4589171) q[1];
ry(0.055916554) q[1];
rz(4.5236953) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.67645207) q[0];
ry(1.9848192) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.73700983) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.08246367) q[0];
ry(2.2347406) q[0];
rz(-0.74852872) q[0];
rz(-0.87679987) q[1];
ry(0.69435706) q[1];
rz(0.50881436) q[1];
rz(-0.29938246) q[2];
ry(1.8988734) q[2];
rz(5.1329871) q[2];
rz(0.59684749) q[3];
ry(2.8992373) q[3];
rz(-5.2501368) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.57501982) q[2];
ry(1.6066913) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.54599439) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-2.1349869) q[2];
ry(1.5875681) q[2];
rz(-0.17553535) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.63438123) q[1];
ry(1.6281399) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.72762715) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.7749852) q[1];
ry(2.5695164) q[1];
rz(0.088478594) q[1];
rz(4.7857813) q[2];
ry(1.7795556) q[2];
rz(0.67926336) q[2];
rz(4.3635747) q[3];
ry(1.9181748) q[3];
rz(-0.59348046) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.72819017) q[0];
ry(1.9228379) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.15466128) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.2962751) q[0];
ry(2.2440618) q[0];
rz(-0.11103234) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1501149) q[0];
ry(2.0524774) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.12386156) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(0.64294445) q[0];
ry(0.94738216) q[0];
rz(-4.2923375) q[0];
rz(-3.2214333) q[2];
ry(2.6262107) q[2];
rz(-2.3208336) q[2];
rz(2.3955114) q[3];
ry(1.846813) q[3];
rz(-0.38688152) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.67625595) q[1];
ry(1.6070578) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.61952014) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-2.7592194) q[1];
ry(2.2576126) q[1];
rz(-1.3771201) q[1];
rz(2.8572269) q[3];
ry(2.037478) q[3];
rz(-2.4113387) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
