OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.2433539) q[0];
ry(1.5941243) q[0];
rz(2.2824777) q[0];
rz(0.42868926) q[1];
ry(0.25765894) q[1];
rz(-3.1766363) q[1];
rz(0.51479585) q[2];
ry(0.97829727) q[2];
rz(0.95623718) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.55272953) q[1];
ry(1.9063301) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-0.49977125) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(5.5264098) q[1];
ry(0.29466644) q[1];
rz(0.43432356) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.70355369) q[0];
ry(1.9527581) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.39858511) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-1.3829485) q[0];
ry(2.3217564) q[0];
rz(-0.47928092) q[0];
rz(1.9066518) q[1];
ry(1.6198906) q[1];
rz(0.41196982) q[1];
rz(4.8943002) q[2];
ry(1.2045166) q[2];
rz(-1.2679492) q[2];
rz(1.0502734) q[3];
ry(0.7560765) q[3];
rz(-0.53827023) q[3];
rz(-0.32983804) q[4];
ry(2.0268027) q[4];
rz(-3.8814877) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.36487323) q[3];
ry(1.7542624) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.068498091) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(0.63944832) q[3];
ry(2.1028012) q[3];
rz(3.1489342) q[3];
rz(-3.2476126) q[4];
ry(2.2853404) q[4];
rz(2.5420337) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.34049057) q[2];
ry(1.6735023) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(0.0897146) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-4.8109712) q[2];
ry(1.310148) q[2];
rz(0.93547806) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.63157865) q[2];
ry(1.9958576) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.5703622) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.2974418) q[2];
ry(0.92521838) q[2];
rz(1.771855) q[2];
rz(-1.1653662) q[3];
ry(1.7552114) q[3];
rz(0.3720656) q[3];
rz(4.02011) q[4];
ry(1.169987) q[4];
rz(-0.11109018) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0487065) q[0];
ry(1.8722954) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(-0.22212498) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.993726) q[0];
ry(1.5677615) q[0];
rz(0.97371847) q[0];
rz(-1.3753382) q[4];
ry(0.51155045) q[4];
rz(1.4852971) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
