OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.2138676) q[0];
ry(2.573382) q[0];
rz(3.0977387) q[0];
rz(4.5452769) q[1];
ry(1.5993573) q[1];
rz(-0.27627853) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71518094) q[0];
ry(1.7715812) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rx(2*pi) q[0];
ry(-0.16419831) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(0.15074043) q[0];
ry(2.0851661) q[0];
rz(4.2413858) q[0];
rz(3.3152708) q[1];
ry(0.61969515) q[1];
rz(0.48742588) q[1];
rz(-3.3391705) q[2];
ry(2.3312311) q[2];
rz(-2.8114187) q[2];
rz(-0.26011151) q[3];
ry(1.730234) q[3];
rz(5.4790146) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.81739209) q[2];
ry(2.0204428) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.086714393) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(3.1624996) q[2];
ry(2.4577172) q[2];
rz(-1.5645398) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.6754627) q[1];
ry(2.0561758) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.36474616) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-0.027380873) q[1];
ry(1.2460841) q[1];
rz(-0.50991465) q[1];
rz(4.4433136) q[2];
ry(1.6278844) q[2];
rz(-1.6039268) q[2];
rz(2.8231256) q[3];
ry(1.7042176) q[3];
rz(2.9974315) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73248823) q[0];
ry(2.2587809) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.54080313) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.76744027) q[0];
ry(1.3966226) q[0];
rz(-2.74896) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.50255973) q[0];
ry(1.6952833) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.23160422) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9478825) q[0];
ry(2.5259006) q[0];
rz(-3.0294226) q[0];
rz(0.50684238) q[2];
ry(1.4836268) q[2];
rz(0.61836435) q[2];
rz(1.7297111) q[3];
ry(0.77374786) q[3];
rz(0.59436136) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.60728566) q[1];
ry(2.1439867) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.66464432) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-4.9980365) q[1];
ry(0.94804869) q[1];
rz(-0.19877851) q[1];
rz(0.36057907) q[3];
ry(2.1310706) q[3];
rz(0.94148055) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
