OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(0.34998346) q[0];
ry(1.8891708) q[0];
rz(-0.32572603) q[0];
rz(1.4672676) q[1];
ry(2.9437391) q[1];
rz(1.2852033) q[1];
rz(3.8635091) q[2];
ry(1.9307223) q[2];
rz(0.19535777) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.68172693) q[0];
ry(1.7685153) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rx(2*pi) q[0];
ry(-0.38668738) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-4.3510127) q[0];
ry(0.71722134) q[0];
rz(0.46616718) q[0];
rz(3.9675982) q[2];
ry(0.85484593) q[2];
rz(1.3025124) q[2];
rz(1.9264455) q[3];
ry(2.2624108) q[3];
rz(-1.1562919) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.74238556) q[1];
ry(1.8959685) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.02186548) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(3.7873577) q[1];
ry(1.3493591) q[1];
rz(-2.3051244) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.96509905) q[0];
ry(1.9896627) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.08642321) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(4.4003208) q[0];
ry(1.7681653) q[0];
rz(1.5587812) q[0];
rz(-3.6471293) q[1];
ry(1.4731724) q[1];
rz(-0.11730988) q[1];
rz(3.652743) q[3];
ry(1.9127092) q[3];
rz(-1.4089956) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.6305158) q[2];
ry(1.8379923) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rx(2*pi) q[2];
ry(-0.10291212) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.4770937) q[2];
ry(1.3632444) q[2];
rz(3.8120662) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81796505) q[1];
ry(1.8774035) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.30142345) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(3.1254665) q[1];
ry(0.88647833) q[1];
rz(-2.2515954) q[1];
rz(1.5375787) q[2];
ry(2.4327338) q[2];
rz(3.9654534) q[2];
rz(4.7421456) q[3];
ry(1.6790329) q[3];
rz(-0.70029476) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.45671383) q[0];
ry(1.6150233) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.0013506861) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.8373652) q[0];
ry(2.0095629) q[0];
rz(2.0398227) q[0];
rz(0.095230427) q[3];
ry(2.6361969) q[3];
rz(1.6548686) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
