OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-3.2395228) q[0];
ry(1.3774323) q[0];
rz(-1.2477433) q[0];
rz(-0.071332925) q[1];
ry(1.4560338) q[1];
rz(-4.3944952) q[1];
rz(2.2536741) q[2];
ry(2.5927764) q[2];
rz(-2.4366515) q[2];
rz(3.0785907) q[3];
ry(1.0454156) q[3];
rz(-2.9538197) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.7539505) q[2];
ry(1.9879181) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.098306336) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-1.7287953) q[2];
ry(1.4925013) q[2];
rz(1.6804985) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.50332923) q[1];
ry(1.9002136) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.6220441) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-5.0123178) q[1];
ry(1.9826431) q[1];
rz(-0.10495432) q[1];
rz(-0.32300739) q[2];
ry(0.18728798) q[2];
rz(-5.7796591) q[2];
rz(5.1633094) q[3];
ry(0.53468341) q[3];
rz(0.01270301) q[3];
rz(-0.50143229) q[4];
ry(0.70460012) q[4];
rz(5.1897063) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.0386264) q[0];
ry(1.6622653) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.43390811) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(3.8269645) q[0];
ry(0.71740172) q[0];
rz(-0.98010028) q[0];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.55233593) q[0];
ry(1.5736746) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.61528887) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-3.8019432) q[0];
ry(1.1295542) q[0];
rz(0.077893434) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.78047493) q[0];
ry(1.8557176) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.06995317) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.2034956) q[0];
ry(1.4586594) q[0];
rz(-1.1475367) q[0];
rz(-0.65069546) q[2];
ry(1.4726035) q[2];
rz(4.637649) q[2];
rz(1.9048257) q[3];
ry(1.2614154) q[3];
rz(-1.1157258) q[3];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.51857653) q[2];
ry(1.7341318) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.26378431) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(-0.85694106) q[2];
ry(2.4613511) q[2];
rz(1.6157944) q[2];
rz(-0.97119383) q[3];
ry(1.9651325) q[3];
rz(2.1799728) q[3];
rz(3.9800922) q[4];
ry(1.2427064) q[4];
rz(-0.051957454) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.51498886) q[1];
ry(1.8589306) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rx(2*pi) q[1];
ry(-0.69000653) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-3.720214) q[1];
ry(2.780471) q[1];
rz(-2.4136239) q[1];
rz(2.9364721) q[4];
ry(1.7437494) q[4];
rz(2.2370626) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
