OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(-1.4222398) q[0];
ry(0.65918221) q[0];
rz(-3.2106846) q[0];
rz(-0.72803623) q[1];
ry(1.6872031) q[1];
rz(-3.7226958) q[1];
rz(-0.52600459) q[2];
ry(1.26578) q[2];
rz(1.0206415) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.86023175) q[1];
ry(1.7509765) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.16119549) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.4337932) q[1];
ry(0.37991421) q[1];
rz(-1.0978921) q[1];
rz(-0.77081182) q[2];
ry(0.88444271) q[2];
rz(0.45081705) q[2];
rz(0.86100305) q[3];
ry(1.4337931) q[3];
rz(-2.733065) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1022348) q[0];
ry(1.582219) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.14204863) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.70030614) q[0];
ry(0.3529923) q[0];
rz(2.4420211) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1617322) q[0];
ry(1.7623328) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.01556053) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(1.176174) q[0];
ry(0.88736964) q[0];
rz(-3.4043928) q[0];
rz(-1.6138653) q[2];
ry(0.37264754) q[2];
rz(3.8141177) q[2];
rz(-0.82068741) q[3];
ry(1.0173137) q[3];
rz(2.7803035) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45328403) q[1];
ry(1.7310303) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.059829254) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.63315025) q[1];
ry(1.3021771) q[1];
rz(5.0226247) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.87991011) q[1];
ry(1.7618046) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.13065285) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.77484321) q[1];
ry(2.4330203) q[1];
rz(4.41666) q[1];
rz(-1.3442116) q[2];
ry(1.71447) q[2];
rz(1.1872998) q[2];
rz(-0.34661412) q[3];
ry(0.99598263) q[3];
rz(-3.5705868) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.73309599) q[0];
ry(1.6630621) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.024237402) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.97699968) q[0];
ry(0.96903681) q[0];
rz(-1.4594079) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.56175973) q[0];
ry(1.797055) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.31310781) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.95261027) q[0];
ry(1.9337263) q[0];
rz(-3.4403827) q[0];
rz(-1.9157595) q[2];
ry(2.4740765) q[2];
rz(-0.40049576) q[2];
rz(4.1502521) q[3];
ry(2.3118705) q[3];
rz(1.0746696) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.56198133) q[1];
ry(1.5817679) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.46099098) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.58906803) q[1];
ry(0.60725672) q[1];
rz(4.5294948) q[1];
rz(-0.089546584) q[3];
ry(0.70678225) q[3];
rz(1.2890578) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
