OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(-3.0225548) q[0];
ry(1.845632) q[0];
rz(2.334405) q[0];
rz(0.30085095) q[1];
ry(2.7508439) q[1];
rz(-0.59045559) q[1];
rz(0.39465892) q[2];
ry(1.8289399) q[2];
rz(1.7343963) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.491173) q[1];
rz(-1.136419) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(-3.0755978) q[1];
rz(-pi) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(-2.6301391) q[1];
ry(1.8954357) q[1];
rz(0.51240032) q[1];
rz(-0.30424702) q[2];
ry(1.8431346) q[2];
rz(-2.1299943) q[2];
rz(-0.43113868) q[3];
ry(2.8033757) q[3];
rz(1.9155579) q[3];
rz(-1.186045) q[4];
ry(1.6723559) q[4];
rz(1.583496) q[4];
rxx(pi/2) q[0],q[4];
rx(pi/2) q[0];
rz(0.87126694) q[0];
rz(-1.5256973) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(-pi) q[0];
ry(-2.9700073) q[0];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[0],q[4];
rz(0.16307605) q[0];
ry(0.54490022) q[0];
rz(-3.0202979) q[0];
rz(2.1452454) q[4];
ry(1.370657) q[4];
rz(2.4511298) q[4];
rz(-1.4857518) q[5];
ry(0.38827948) q[5];
rz(-0.28453185) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.82497487) q[3];
rz(-1.3114042) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-3.1029923) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(2.8086329) q[3];
ry(1.8144216) q[3];
rz(-0.46567281) q[3];
rxx(pi/2) q[3],q[4];
rx(pi/2) q[3];
rz(0.93298124) q[3];
rz(-1.4650119) q[4];
ry(-pi/2) q[4];
