OPENQASM 2.0;
include "qelib1.inc";
qreg q[4];
creg meas[4];
rz(2.7125509) q[0];
ry(1.5604636) q[0];
rz(-2.848522) q[0];
rz(-1.4109838) q[1];
ry(2.2244793) q[1];
rz(3.2002541) q[1];
rz(4.0324156) q[2];
ry(1.9130307) q[2];
rz(-1.697289) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.96662387) q[1];
ry(1.7777563) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.36066955) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.40042543) q[1];
ry(1.192339) q[1];
rz(2.3344823) q[1];
rz(2.8391991) q[2];
ry(1.2726111) q[2];
rz(0.80910967) q[2];
rz(2.9612316) q[3];
ry(2.0288568) q[3];
rz(1.5575194) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.83339389) q[0];
ry(1.7455277) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.13721255) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.35174715) q[0];
ry(1.3957882) q[0];
rz(5.0166646) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.1632538) q[0];
ry(2.1031957) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.13270509) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(2.9878014) q[0];
ry(0.63589631) q[0];
rz(-2.8545673) q[0];
rz(1.0690448) q[2];
ry(0.30411117) q[2];
rz(-0.90371752) q[2];
rz(-1.3033943) q[3];
ry(1.1073041) q[3];
rz(1.2743447) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.45124193) q[1];
ry(1.7789647) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.63938264) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.18895128) q[1];
ry(1.7328324) q[1];
rz(-1.0336125) q[1];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1756952) q[1];
ry(2.0042464) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.022433609) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(1.5766041) q[1];
ry(1.5001353) q[1];
rz(0.72493192) q[1];
rz(1.991268) q[2];
ry(0.97298085) q[2];
rz(2.0393935) q[2];
rz(0.25066417) q[3];
ry(0.88948153) q[3];
rz(4.2061424) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.48462213) q[0];
ry(1.7120702) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.43012288) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-0.46777295) q[0];
ry(1.8303208) q[0];
rz(4.7020941) q[0];
rz(-0.23454257) q[3];
ry(1.4384177) q[3];
rz(0.89181805) q[3];
barrier q[0],q[1],q[2],q[3];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
