OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.0037626) q[0];
ry(0.7999606) q[0];
rz(-1.319192) q[0];
rz(0.37167847) q[1];
ry(1.7629799) q[1];
rz(-2.9736425) q[1];
rz(-0.77503748) q[2];
ry(1.2544174) q[2];
rz(2.3274553) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.8022961) q[1];
ry(1.6440075) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rx(2*pi) q[1];
ry(-0.12396614) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(2.478423) q[1];
ry(2.0186206) q[1];
rz(1.8775719) q[1];
rxx(pi/2) q[0],q[1];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.61700517) q[0];
ry(1.6724853) q[1];
rz(-3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
ry(0.029407234) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-5.1395579) q[0];
ry(2.1944185) q[0];
rz(-0.77620444) q[0];
rz(-0.92112709) q[1];
ry(1.8040701) q[1];
rz(-3.1978357) q[1];
rz(3.7243188) q[2];
ry(1.5233458) q[2];
rz(-0.36021107) q[2];
rz(4.1903156) q[3];
ry(1.7725614) q[3];
rz(-1.6914611) q[3];
rz(5.647652) q[4];
ry(1.5988831) q[4];
rz(0.54334907) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.95030486) q[3];
ry(2.0248372) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rx(2*pi) q[3];
ry(-0.20873278) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-0.47476828) q[3];
ry(2.1303963) q[3];
rz(4.5648234) q[3];
rz(-1.437696) q[4];
ry(0.57755953) q[4];
rz(2.7771035) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1026593) q[2];
ry(2.3076653) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.22609077) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(2.9439067) q[2];
ry(1.0021235) q[2];
rz(-0.047726144) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1313492) q[2];
ry(1.7636115) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(0.2878499) q[2];
rz(2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(0.26070483) q[2];
ry(2.117002) q[2];
rz(-4.4427737) q[2];
rz(0.21784726) q[3];
ry(1.305334) q[3];
rz(4.3475863) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.1559828) q[1];
ry(1.6815086) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(-0.27729739) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(0.55598272) q[1];
ry(2.040733) q[1];
rz(-5.247768) q[1];
rz(1.3879553) q[3];
ry(0.37787582) q[3];
rz(1.9139889) q[3];
rz(-3.3739769) q[4];
ry(2.7742787) q[4];
rz(-0.9117508) q[4];
rxx(pi/2) q[0],q[4];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-1.2879541) q[0];
ry(1.886174) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
ry(0.023667471) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[4];
rxx(pi/2) q[0],q[4];
rz(2.0334802) q[0];
ry(0.87559539) q[0];
rz(0.69338364) q[0];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.81736143) q[0];
ry(1.5790448) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(0.30619636) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-1.0040136) q[0];
ry(1.4361279) q[0];
rz(-0.65331702) q[0];
rz(-1.2564266) q[2];
ry(2.2271188) q[2];
rz(1.0528124) q[2];
rz(1.3317163) q[4];
ry(1.4535611) q[4];
rz(3.5417427) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.41312923) q[3];
ry(1.6121851) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.19534772) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-3.2068601) q[3];
ry(0.73756721) q[3];
rz(1.5437985) q[3];
rz(4.6107365) q[4];
ry(0.61154765) q[4];
rz(-1.2527282) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
