OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(-0.18941483) q[0];
ry(0.70532276) q[0];
rz(4.7051848) q[0];
rz(0.038863407) q[1];
ry(0.62596371) q[1];
rz(-4.457577) q[1];
rz(2.9446645) q[2];
ry(0.99076362) q[2];
rz(1.1752974) q[2];
rz(4.7196971) q[3];
ry(2.1815744) q[3];
rz(1.0262839) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-1.2250417) q[1];
ry(2.3295603) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
ry(0.10293988) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(-0.29475998) q[1];
ry(2.637831) q[1];
rz(3.1161412) q[1];
rz(-0.74328121) q[3];
ry(1.7269363) q[3];
rz(3.0020727) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.90531984) q[0];
ry(1.9764418) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(0.55352936) q[0];
rz(2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(1.5902058) q[0];
ry(2.6639736) q[0];
rz(-1.5249323) q[0];
rz(-1.1312455) q[3];
ry(1.0238508) q[3];
rz(4.6153975) q[3];
rxx(pi/2) q[1],q[3];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.84678325) q[1];
ry(1.8903553) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rx(2*pi) q[1];
ry(-0.40102792) q[1];
rz(3*pi/2) q[3];
rxx(pi/2) q[1],q[3];
rz(1.5321046) q[1];
ry(2.7513057) q[1];
rz(0.5850255) q[1];
rz(0.35903887) q[3];
ry(1.9317166) q[3];
rz(4.3380344) q[3];
rz(4.5390139) q[4];
ry(1.1743837) q[4];
rz(0.28483175) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1040464) q[2];
ry(1.6963101) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
ry(-0.16992679) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(3.8865242) q[2];
ry(0.97685827) q[2];
rz(-2.114244) q[2];
rxx(pi/2) q[0],q[2];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.75905626) q[0];
ry(2.1820585) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
ry(-0.24294609) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[2];
rxx(pi/2) q[0],q[2];
rz(-0.72112349) q[0];
ry(2.1496033) q[0];
rz(2.0510846) q[0];
rz(1.1416692) q[2];
ry(0.975105) q[2];
rz(4.1933342) q[2];
rxx(pi/2) q[2],q[3];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-1.1094405) q[2];
ry(1.5992754) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
ry(-0.20036686) q[2];
rx(-2*pi) q[2];
rz(3*pi/2) q[3];
rxx(pi/2) q[2],q[3];
rz(2.3566122) q[2];
ry(1.4373522) q[2];
rz(1.5412602) q[2];
rz(1.5325183) q[3];
ry(1.6773363) q[3];
rz(4.748151) q[3];
rz(0.50934578) q[4];
ry(1.444269) q[4];
rz(3.9464656) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.81115101) q[1];
ry(1.6259041) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(0.21346257) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(2.0634645) q[1];
ry(1.1468447) q[1];
rz(2.2954486) q[1];
rz(-5.0914537) q[4];
ry(3.0370421) q[4];
rz(-0.64817025) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
