OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(2.1443156) q[0];
ry(1.5713939) q[0];
rz(-0.55122536) q[0];
rz(0.29991629) q[1];
ry(0.88953981) q[1];
rz(-0.50457424) q[1];
rz(-1.2768638) q[2];
ry(1.1902449) q[2];
rz(-1.3265642) q[2];
rz(-1.8553096) q[3];
ry(2.4223607) q[3];
rz(2.3528136) q[3];
rxx(pi/2) q[0],q[3];
rx(pi/2) q[0];
rz(0.80599198) q[0];
rz(-1.2289136) q[3];
ry(-pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-2.9890167) q[0];
rz(-pi) q[0];
ry(-pi/2) q[3];
rz(-pi) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.6966043) q[0];
ry(2.2742984) q[0];
rz(1.7966971) q[0];
rz(0.87325318) q[3];
ry(0.81342058) q[3];
rz(1.1293962) q[3];
rz(-0.68685154) q[4];
ry(1.4547371) q[4];
rz(2.7701545) q[4];
rxx(pi/2) q[1],q[4];
rx(pi/2) q[1];
rz(0.31349486) q[1];
rz(-1.5701789) q[4];
ry(-pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(-pi) q[1];
ry(-3.1280265) q[1];
ry(-pi/2) q[4];
rz(-pi) q[4];
rxx(pi/2) q[1],q[4];
rz(-2.2225933) q[1];
ry(1.5952312) q[1];
rz(2.4407296) q[1];
rz(-2.5231444) q[4];
ry(1.940703) q[4];
rz(-2.7803967) q[4];
rz(-0.58304995) q[5];
ry(0.23816025) q[5];
rz(2.366853) q[5];
rz(-0.23649889) q[6];
ry(2.0456548) q[6];
rz(-1.7928347) q[6];
rxx(pi/2) q[2],q[6];
rx(pi/2) q[2];
rz(0.33013896) q[2];
rz(-1.3718638) q[6];
ry(-pi/2) q[6];
rxx(pi/2) q[2],q[6];
rz(-pi) q[2];
ry(-3.0285532) q[2];
ry(-pi/2) q[6];
rz(-pi) q[6];
rxx(pi/2) q[2],q[6];
rz(-2.036355) q[2];
ry(2.0409956) q[2];
rz(1.7049172) q[2];
rxx(pi/2) q[0],q[2];
