OPENQASM 2.0;
include "qelib1.inc";
qreg q[5];
creg meas[5];
rz(2.8496075) q[0];
ry(1.4464365) q[0];
rz(-1.8730467) q[0];
rz(0.21058603) q[1];
ry(1.537774) q[1];
rz(5.4275731) q[1];
rz(4.972734) q[2];
ry(1.9580671) q[2];
rz(-0.99641289) q[2];
rz(0.72831693) q[3];
ry(2.151239) q[3];
rz(-0.081488906) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.9494402) q[0];
ry(2.0931612) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
ry(-0.18771211) q[0];
rx(-2*pi) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-1.5491665) q[0];
ry(1.6783124) q[0];
rz(-4.4041001) q[0];
rz(3.4590256) q[3];
ry(1.3961192) q[3];
rz(0.7927433) q[3];
rz(0.32964242) q[4];
ry(1.5484896) q[4];
rz(1.3221376) q[4];
rxx(pi/2) q[2],q[4];
rz(-3*pi/2) q[2];
ry(pi/2) q[2];
rz(-0.60166141) q[2];
ry(1.8199023) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rx(2*pi) q[2];
ry(-0.11329054) q[2];
rz(3*pi/2) q[4];
rxx(pi/2) q[2],q[4];
rz(-0.87764279) q[2];
ry(1.4693068) q[2];
rz(4.6298937) q[2];
rxx(pi/2) q[1],q[2];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.57470482) q[1];
ry(1.7566918) q[2];
rz(-3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
ry(0.80137984) q[1];
rz(2*pi) q[1];
rz(3*pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(0.38650101) q[1];
ry(1.3938183) q[1];
rz(-2.791662) q[1];
rz(2.7406779) q[2];
ry(1.9112228) q[2];
rz(-1.1813903) q[2];
rz(2.2868994) q[4];
ry(2.2957744) q[4];
rz(2.7781761) q[4];
rxx(pi/2) q[3],q[4];
rz(-3*pi/2) q[3];
ry(pi/2) q[3];
rz(-0.50332923) q[3];
ry(1.9002136) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
ry(0.6220441) q[3];
rz(2*pi) q[3];
rz(3*pi/2) q[4];
rxx(pi/2) q[3],q[4];
rz(-2.1159425) q[3];
ry(1.3937382) q[3];
rz(0.76980912) q[3];
rxx(pi/2) q[0],q[3];
rz(-3*pi/2) q[0];
ry(pi/2) q[0];
rz(-0.71352675) q[0];
ry(1.8302708) q[3];
rz(-3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rx(2*pi) q[0];
ry(-0.09147453) q[0];
rz(3*pi/2) q[3];
rxx(pi/2) q[0],q[3];
rz(-2.1607401) q[0];
ry(1.1378652) q[0];
rz(2.7474078) q[0];
rz(1.388551) q[3];
ry(1.6482342) q[3];
rz(2.5890811) q[3];
rz(2.2618978) q[4];
ry(2.1226483) q[4];
rz(0.19764304) q[4];
rxx(pi/2) q[1],q[4];
rz(-3*pi/2) q[1];
ry(pi/2) q[1];
rz(-0.65314086) q[1];
ry(1.710198) q[4];
rz(-3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
ry(-0.431228) q[1];
rx(-2*pi) q[1];
rz(3*pi/2) q[4];
rxx(pi/2) q[1],q[4];
rz(3.7525764) q[1];
ry(1.8732859) q[1];
rz(-0.87236869) q[1];
rz(1.8669463) q[4];
ry(0.55588515) q[4];
rz(-0.64819065) q[4];
barrier q[0],q[1],q[2],q[3],q[4];
measure q[0] -> meas[0];
measure q[1] -> meas[1];
measure q[2] -> meas[2];
measure q[3] -> meas[3];
measure q[4] -> meas[4];
