OPENQASM 2.0;
include "qelib1.inc";
qreg q[7];
creg meas[7];
rz(0.86274777) q[0];
ry(2.8685546) q[0];
rz(-2.6985733) q[0];
rz(-0.081225397) q[1];
ry(0.70343445) q[1];
rz(2.9565101) q[1];
rz(-1.3222616) q[2];
ry(0.63187455) q[2];
rz(-1.185237) q[2];
rxx(pi/2) q[1],q[2];
rx(pi/2) q[1];
rz(0.81217434) q[1];
rz(-1.4103367) q[2];
ry(-pi/2) q[2];
rxx(pi/2) q[1],q[2];
rz(-pi) q[1];
ry(-3.0113632) q[1];
ry(-pi/2) q[2];
rz(-pi) q[2];
rxx(pi/2) q[1],q[2];
rz(1.4670396) q[1];
ry(2.0735787) q[1];
rz(-2.9292763) q[1];
rxx(pi/2) q[0],q[1];
rx(pi/2) q[0];
rz(0.66742615) q[0];
rz(-1.1868311) q[1];
ry(-pi/2) q[1];
rxx(pi/2) q[0],q[1];
rz(-pi) q[0];
ry(-2.9362013) q[0];
ry(-pi/2) q[1];
rz(-pi) q[1];
rxx(pi/2) q[0],q[1];
rz(-0.71158271) q[0];
ry(2.062878) q[0];
rz(3.0744147) q[0];
rz(1.5016561) q[1];
ry(0.80928873) q[1];
rz(1.2880966) q[1];
rz(-1.6263468) q[2];
ry(2.1480302) q[2];
rz(-1.5906379) q[2];
rz(2.9941445) q[3];
ry(1.3628936) q[3];
rz(-0.42096345) q[3];
rz(-1.7651378) q[4];
ry(1.822045) q[4];
rz(2.287404) q[4];
rz(0.66821722) q[5];
ry(1.8045197) q[5];
rz(-0.27976885) q[5];
rxx(pi/2) q[3],q[5];
rx(pi/2) q[3];
rz(0.44612816) q[3];
rz(-1.4502804) q[5];
ry(-pi/2) q[5];
rxx(pi/2) q[3],q[5];
rz(-pi) q[3];
ry(-2.8120596) q[3];
ry(-pi/2) q[5];
rz(-pi) q[5];
rxx(pi/2) q[3],q[5];
rz(1.2827259) q[3];
ry(1.6751123) q[3];
rz(-1.5153507) q[3];
rz(1.1204112) q[5];
ry(2.3214859) q[5];
rz(-0.12856109) q[5];
rxx(pi/2) q[1],q[5];
